[["ARIA","SOFFIO","AIRBlow","AIR","Steady air blows, like from a compressed can of air.","aria compressa, depressurizzare, rilasciare, sbuffare, sputare, svolazzare, spurgare"],
["AMBIENTE","PRIGIONE","AMBPrisn","AMB","Prisons and jails, reverberant inmate walla, jail doors, buzzers, that sort of thing.","prison, jail, prison yard, penitenziario, slammer, jailhouse, detenzione, solitary confinement, istituto penale"],
["AMBIENTE","MANIFESTAZIONE","AMBPrtst","AMB","Protests, Rallies, Riots. Big mixed ambiences of crowds, shouting, yelling, chanting. Opposed to AMBIENCE-CHEERING.","protesta, raduno, comizio, sommossa, canti, urla, grida, folla inferocita, cortei, dimostrazione, tumulto, rivolta, rivoluzione, rabbia"],
["AMBIENTE","SPAZIO PUBBLICO","AMBPubl","AMB","Except for restaurants, for any other usually indoor public places such as stores, lobbies, hotels, malls, museums. Lots of possible overlap with other categories. Use if not fitting elsewhere.","negozi, hall, hotel, centri commerciali, musei, piazze, cortili, palestre, centri fitness, motel, biblioteche, tribune, tribunali"],
["AMBIENTE","RELIGIOSO","AMBRlgn","AMB","Church and temples, church services, religious gatherings, pilgrimages. Any ambience relating to religion.","chiesa, tempio, moschea, cappella, derasar, cattedrale"],
["AMBIENTE","RESIDENZIALE","AMBHome","AMB","Something busier than a room tone, an Apartment, a House with some activity from outside etc. Interior with exterior sounds coming through closed or open doors, windows.","casa, appartamento, condominio, villa, casa, villetta a schiera, baita, abitazione, residenza"],
["AMBIENTE","RISTORANTE","AMBRest","AMB","Restaurants and bars, pubs, places of eating and drinking, mixed crowd with glass clinks or silverware.","ristorante, bar, pub, gastropub, foodcart, tavola calda, caffè, caffetteria, mensa, sala da tè, saloon, caffetteria, pizzeria, fast-food, wine bar, autogrill, tavola calda, taverna, nightclub, gastronomia, brasserie, drive-in"],
["AMBIENTE","FONDO","AMBRoom","AMB","Simple room tones with little or no activity. Also see now AMBIENCE-RESIDENTIAL if more than just air is present, as it might be a better fit.","tono della stanza, aria morta, aria tranquilla"],
["AMBIENTE","RURALE","AMBRurl","AMB","Rural and countryside ambiences that don't fit somewhere else in this list. Nature, away from signs of people, overlap with AMBIENCE-ALPINE, DESERT, FOREST, PRAIRIE, etc.","campagna, pianura, prateria, pascolo, montagna, collina, savana, tundra, prato, canyon, canalone, macchia, macchia, altopiano"],
["AMBIENTE","SCUOLA","AMBSchl","AMB","Schools of any age, kindergarten through college, hallways, lockers, voices, school bells.","scuola elementare, scuola media, scuola superiore, college, scuola materna, università, aula, assemblea"],
["AMBIENTE","SCIFI","AMBSci","AMB","A composite sci-fi ambience, a complex background layered with many sci-fi elements. A complex spacehip bridge, or high-tech lab. See also SCIFI for individual elements.","astronave, centro tecnologico, centro di comando, scifi, futuristico, high-tech, hi-tec"],
["AMBIENTE","MARE","AMBSea","AMB","Relating to beach and oceanside scenes with people. (Compare to AMBIENCE-NAUTICAL). Water only recordings would go to a WATER category.","spiaggia, mare, arenile, litorale, costa, riva, litorale, costa marittima, passerella, località balneare, lungomare, argine, molo, molo, porto, porto"],
["AMBIENTE","SPORT","AMBSprt","AMB","Sporting events, little league baseball to major league. Use CROWDS-SPORT for clean crowd recordings.","nfl, football, nba, basket, mlb, baseball, tennis, evento sportivo, little league, allenamento"],
["AMBIENTE","PERIFERIA","AMBSubn","AMB","Suburban streets, average residential neighborhood, not dense like URBAN. Lawnmowers, sprinklers, birds.","sobborgo, residenziale, quartiere, cul-de-sac, villaggio, barrio, periferia, borgo"],
["AMBIENTE","PALUDE","AMBSwmp","AMB","A wetland often partially or intermittently covered with water; especially : one dominated by woody vegetation. Marshes, although tecnically different, are included here. Any wetland.","rana, palude, palude, everglade, zona umida, ripariale, riva del lago, lago, mangrovia"],
["AMBIENTE","PAESE","AMBTown","AMB","Something in between a CITY and a SUBURB. Activity, cars, pedestrians, that 'small town' or village sound. May be confusion between this, AMBIENCE-URBAN and AMBIENCE-SUBURBAN.","città, villaggio, borgo, piccola città, comunità, insediamento"],
["AMBIENTE","TRAFFICO","AMBTraf","AMB","Specifically traffic without people. Not for a single car by, but for clean busy traffic, clean highway traffic for example. Rush hour where the sound is predominantly cars.","autostrada, superstrada, superstrada, boulevard, viale, autostrada"],
["AMBIENTE","TRASPORTO","AMBTran","AMB","Not VEHICLES, but public train stations, airports, bus stations, subway stations. Not the airplane or train itself. But public places centering around transportation.","stazione ferroviaria, aeroporto, stazione degli autobus, stazione della metropolitana, stazione del tubo, stazione della metropolitana, terminale, deposito, capolinea"],
["AMBIENTE","TROPICALE","AMBTrop","AMB","Jungles and rainforests, lush animal life and vegetation.","giungla, boscaglia, foresta pluviale tropicale, foresta nuvolosa, tropicale"],
["AMBIENTE","TUNDRA","AMBTndra","AMB","Treeless environments where the ground is permanently frozen, arctic, antarctic.","artic, antartico, altopiano, polo nord, polo sud, polare, ghiacciaio, neve, ghiaccio"],
["AMBIENTE","SOTTERRANEO","AMBUndr","AMB","Subterranean, underground ambiences like sewers, bunkers, tunnels, dungeons, caves.","grotta, gocciolatoio, eco, fogna, bunker, tunnel, dungeon, tubo di lava, cantina, sotterraneo, sommerso, sepolto, sottoterra, cantina, pozzo, miniera, passaggio, corridoio"],
["AMBIENTE","SUBACQUEO","AMBUndwtr","AMB","Underwater sounding ambiences, deep bubbles and that classic undersea world sound. See also WATER-UNDERWATER.","subacqueo, barriera corallina, fossa oceanica, sommerso, sottomarino, subacqueo, relitto di nave"],
["AMBIENTE","URBANO","AMBUrbn","AMB","Dense cities and environments. New York City or London or Mumbai. Often Dense Traffic, horns, pedestrians, buses, but really any city. Overlap with AMBIENCE-TOWN possible.","metropoli, città densa, città, centro, città interna, metropolitano, brulicante, ora di punta, congestione, centro città, slum, skid row, ghetto, distretto finanziario"],
["AMBIENTE","GUERRA","AMBWar","AMB","Battles, warfare, full ambiences here. Not for isolated WEAPONS or VEHICLES which have their own categories. Composite sounds of war.","war, warfare, battle, skirmish, combat, fight, engagement, assault, offensive, blitz, air-raid, raid, bombardamento, barrage, fusillade, blitzkrieg, salvo, flak, broadside, cannonade"],
["ANIMALI","ANFIBI","ANMLAmph","ANML","Technically any amphibian, but most likely used for frogs and toads.","rana, rospo, rana toro, salamandra, tritone, rana del coro, guardone, croccante, axolotl"],
["ANIMALI","AQUATICA","ANMLAqua","ANML","All manner of marine and sea animals, not just mammals, but anything that lives in water.","balena, delfino, focena, leone marino, foca, orca, lamantino, tricheco, foca elefante, lontra marina, lontra marina, beluga, narvalo, dugongo, squalo, ragnatela, medusa, calamaro, polpo, granchi, aragoste, anguille"],
["ANIMALI","PIPISTRELLO","ANMLBat","ANML","Bat chirps, echolocation and communicative vocalization. Wings would go under WINGS-MISC.","volpe volante, pipistrello vampiro, pipistrello della frutta"],
["ANIMALI","GATTO","ANMLCat","ANML","Domesticated house cats. See also ANIMALS-CAT WILD.","miagolio, fusa, gattino, micio, felino, gatto di strada"],
["ANIMALI","GATTO SELVATICO","ANMLWcat","ANML","Wild cats as opposed to domesticated cats. Tigers and Lions.","leone, tigre, puma, coguaro, leopardo, giaguaro, leopardo delle nevi, ghepardo, lince, lince, caracal, ocelot, pantera, serval"],
["ANIMALI","CANE","ANMLDog","ANML","All Domesticated dogs, excluding wild dogs. Pet dogs. See also ANIMALS-WILD DOG for non-domesticated dogs.","cane, cane da caccia, abbaio, cucciolo, cagnolino, cane da compagnia, bastardino, cagnolino"],
["ANIMALI","CANE SELVATICO","ANMLWdog","ANML","Wild dogs and canines like Wolves, Foxes, Coyotes etc.","lupo, volpe, coyote, sciacallo, dingo, lupus, canide"],
["ANIMALI","FATTORIA","ANMLFarm","ANML","Domesticated mammals you'd find on a farm. For farm birds see BIRDS-FOWL. See also AMBIENCE-FARM.","mucca, pecora, capra, maiale, bovino, lama, alpaca"],
["ANIMALI","CAVALLO","ANMLHors","ANML","All members of the horse family, including donkeys and mules. See also FOOTSTEPS-HORSE and EQUIPMENT-BRIDLE.","asino, mulo, asina, zebra"],
["ANIMALI","INSETTO","ANMLInsc","ANML","All manner of traditional insect sounds, crickets, cicada, flies and bees. And singular insect recordings. See also AMBIENCE-INSECT now for dense ambience style recordings.","cavalletta, grillo, cicala, mosca, ape, vespa, calabrone, weta, testa di cono, locusta, coleottero, scarafaggio"],
["ANIMALI","MISC","ANMLMisc","ANML","Other animals not finding a clear category.","varie"],
["ANIMALI","PRIMATE","ANMLPrim","ANML","All members of the primate family except humans. Apes, Chimps, etc.","scimpanzé, scimmia, gorilla, lemure, orango, cappuccino, uistitì, scimmia, gibbone, bonobo, babbuino"],
["ANIMALI","RETTILE","ANMLRept","ANML","All reptiles including snakes, turtles and lizzards.","serpente, lucertola, alligatore, coccodrillo, tartaruga, gaviale, caimano, geco"],
["ANIMALI","RODITORE","ANMLRdnt","ANML","All manner 'gnawing' animals like rats and mice. Rodents.","topo, topo, ratto, scoiattolo, talpa, istrice, porcellino d'India, scoiattolo, castoro, gopher, procione, cane della prateria, gerbillo, criceto, marmotta, lemming, topo muschiato, cincillà, roditore"],
["ANIMALI","SELVATICO","ANMLWild","ANML","Any wild animal not explicitly defined by the list, and not domesticated. Wolves and Coyotes now to go ANIMALS-DOG WILD","orso, giraffa, ippopotamo, elefante, alce, cervo, gazzella, tasso, formichiere, ornitorinco, bradipo, ghiottone, cinghiale, vombato, koala, canguro, wallaby, gnu, panda, antilope, procione, alce, renna, rinoceronte, oritteropo, facocero, impala, ippopotamo, tasso del miele, bufalo, alce"],
["ARCHIVIO","ADR","ADR","ADR","Re-recorded lines via the ADR process.","adr, loop, dialogo di sostituzione"],
["ARCHIVIO","ASSET","ASSET","ASSET","A delivered or stored asset, most likely for video game use, but something used in the development of a project.","asset, risorsa, tag"],
["ARCHIVIO","BOUNCE","BNCE","BNCE","Bounces made for picture department, layered bounces.","rimbalzo, crashdown"],
["ARCHIVIO","IMPULSE RESPONSE","IR","IR","Impulse Responses, reverb and otherwise.","risposta all'impulso, IR, altiverb, campione di riverbero, riverbero a convoluzione"],
["ARCHIVIO","GRUPPO LOOP","LPGRP","LPGRP","Loop group crowds or lines. Specifically recorded in a loop group envirment and needing to tracked as such.","gruppo loop, walla"],
["ARCHIVIO","MIX","MIX","MIX","Premixes, final mixes, mixdowns, stems.","premix, mix finale, stem, M&E, mixdown, printmaster"],
["ARCHIVIO","PFX","PFX","PFX","FX Stolen from production takes only. Beware of possible rights issues.","produzione"],
["ARCHIVIO","PRESA DIRETTA","PROD","PROD","Production takes, dialog lines and other spoken line production takes.","ripresa di produzione, linea di dialogo, dx"],
["ARCHIVIO","RAW","RAW","RAW","Raw recording files, for example a load of a full DAT tape.","nastro dat, file grezzi, non elaborati"],
["ARCHIVIO","REFERENZA","REF","REF","Reference material, often restricted, used for reference only. Beware of possible rights issues.","riferimento, ispirazione"],
["ARCHIVIO","SCENA","SCNE","SCNE","Pre-built scenes and soundscapes, designed scenes. For example a fully build old-west scene.","pronto per l'uso, precostruito"],
["ARCHIVIO","TEST TONE","TEST","TEST","Test tones used for calibration, ADR beeps, Pink Noise, Sine wave Sweeps.","bip adr, toni di prova, bleeping tone, 2pops, rumore bianco, rumore rosa, sweep di onde sinusoidali"],
["ARCHIVIO","TRADEMARKED","TMARK","TMARK","For trademarked or copyright sounds that you need to store in your library. Jingles, logos.","marchio di fabbrica, copyright, suono del prodotto, licenza, registrato, legale"],
["ARCHIVIO","IN LAVORAZIONE","WIP","WIP","Files that aren't fully metadata'd, or mastered, tag to remind you there is work to do. Recordings awaiting mastering.","lavori in corso, wip, non finito"],
["ARCHIVIO","CHE CAVOLO","WTF","WTF","Literally what it says 'What the F_ck' is THIS sound... Strange otherwise uncategorizable sounds.","non categorizzabile, sconosciuto, scherzi"],
["BEEP","ELETTRODOMESTICO","BEEPAppl","BEEP","Microwave oven beeps, dishwasher beeps.","microonde, lavastoviglie, lavatrice, asciugatrice"],
["BEEP","GENERALE","BEEP","BEEP","Beep sounds not fitting another category in this list. User Interface beeps go to UI-BEEPS.","bip"],
["BEEP","LOFI","BEEPLofi","BEEP","Very low fidelity, old 8-bit beeps.","atari, famicom, colecovision"],
["BEEP","MEDICO","BEEPMed","BEEP","Beeps from various medical devices, EKG, Live Support.","elettrocardiogramma, ECG, KDC, monitor cardiaco, flatline, ultrasuoni"],
["BEEP","CONTAMINUTI","BEEPTimer","BEEP","Specifically timer beeps, counting down. Classic time bomb beeps.","microonde, timer del forno, orologio digitale, timer del telefono"],
["BEEP","VEICOLO","BEEPVeh","BEEP","Backup beeps from a large truck or construction vehicle.","bip del carrello elevatore, bip di riserva"],
["CAMPANE","ANIMALE","BELLAnml","BELL","Bells attached to animals, like cow and sheep bells, or a dog or cat collar with a bell on it.","campanaccio, campanello, campanello a collare, campanello a pecora"],
["CAMPANE","CAMPANELLO","BELLDoor","BELL","Mechanical doorbells. Would also maybe electronic doorbells in here as well to avoid confusion probably. Also see ALARMS-BUZZERS for a door buzzer.","campanello, campanello della porta, ding dong, tring"],
["CAMPANE","GONG","BELLGong","BELL","A large flat circular disc hit with a mallet. With v8.2 of the list most of these would now go into MUSICAL-BELLS instead.","gong, gamelan, agung, bowl gong, tam-tam"],
["CAMPANE","CAMPANELLA","BELLHand","BELL","Small to medium hand bells, dinner bells. Musical bells like HANDBELLS and CARILLION now go into MUSICAL-BELLS.","campana a mano, campana della cena, campana della scuola, campana dell'altare, campana della slitta, campanelli, campana del maggiordomo"],
["CAMPANE","GRANDE","BELLLrg","BELL","Large bells like a church bell or tower bell, or city hall bells, Big Ben. Any large bell.","campana del tempio, campana della chiesa, scampanio, campana della torre"],
["CAMPANE","MISC","BELLMisc","BELL","Bell sounds not fitting another category in this list.","campanello di bicicletta, campanello di servizio, campanello di chiamata"],
["UCCELLI","RAPACE","BIRDPrey","BIRD","Birds that prey on vertebrates, especially rodents. Raptors.","falco, aquila, falco, gufo, avvoltoio, condor, poiana, nibbio, falco pescatore, albanella, gheppio, caracara"],
["UCCELLI","CORVO","BIRDCrow","BIRD","Birds in Corvid family, which includes crows and ravens.","corvo, corvo, ghiandaia, ghiandaia azzurra, gazza, schiaccianoci"],
["UCCELLI","POLLAME","BIRDFowl","BIRD","Landfowl, wildfowl and waterfowl, also poultry. Ground feeding and many water feeding birds.","pollo, fagiano, tacchino, oca, gallo cedrone, anatra, cigno, pernice, alzavola, germano reale, edredone, guano, cicala, curasso, quaglia, svasso, chukar, pernice bianca"],
["UCCELLI","MISC","BIRDMisc","BIRD","Bird sounds not fitting another category in this list.","ani, roadrunner, cuculo, picchio, falco della notte, succiacapre, poveraccio, colibrì, gabbiano, sule, gazzella, gallo forcello, ecc."],
["UCCELLI","MARINO","BIRDSea","BIRD","Birds that live mostly near the ocean. Seagulls, pelicans.","gabbiano, sule, albatros, cormorano, pellicano, pinguino, petrello, gabbiano, sterna, fregola, cesena, beccaccia d'ostrica, piviere, piovanello, dunlino, falco di mare, pulcinella di mare, muretto, falco pescatore"],
["UCCELLI","CANORO","BIRDSong","BIRD","Specifically singing birds, warblers, robins, thrushes, what you imagine pretty dawn chorus birds.","colomba, pigliamosche, grosbeak, tordo, picchio muratore, piccione, pettirosso, passero, rondine, tanager, tordo, vireo, usignolo, scricciolo, cinciallegra, cinciarella, cinciarella, pendolino, allodola, cesena, rampichino, pigliamosche, merlo acquaiolo, merlo acquaiolo, merlo acquaiolo, tordo acquaiolo, tordo sassello, chiacchierino, troupiano, cardinale, zigolo, merlo acquaiolo"],
["UCCELLI","TROPICALE","BIRDTrop","BIRD","Birds living in tropical locations, jungle and tropical rainforest birds. Parrots and Toucans.","pappagallo, tucano, cuculo, lira, pavone, ara, bucero, cacatua, parrocchetto, ibis, spatola, fiammifero"],
["UCCELLI","ACQUATICI","BIRDWade","BIRD","Long-legged, long-billed birds that feed primarily in shallow water. Think Herons and Egrets.","gru, garzetta, fenicottero, ibis, binario, spatola, cicogna, airone, binario, sora, folaga, gru, airone, tarabuso, garzetta, cicogna, beccaccino"],
["IMBARCAZIONI","IDROSCIVOLANTE","BOATAir","BOAT","Specifically large fan airboats used in swamps. Think the type of boat used in the Everglades. Also hovercraft.","fan boat, air boat, hovercraft"],
["IMBARCAZIONI","SCIE E SPRUZZI","BOATWash","BOAT","The waves pushed up by a boat or ship going through the water, a relatively clean recording.","lavaggio di prua, scia"],
["IMBARCAZIONI","PORTA","BOATDoor","BOAT","Boat or Submarine doors. Some possible overlap with over DOOR categories or VEHICLES-DOOR.","portello, porta del traghetto, porta della barca, porta stagna, porta della nave"],
["IMBARCAZIONI","ELETTRICO","BOATElec","BOAT","Any boat powered by electricity. Fairly rare. Possible a a radio controlled boat, or electric trolling motor.","motore trolling"],
["IMBARCAZIONI","PESCHERECCIO","BOATFish","BOAT","Industrial fishing boats, crab boats, trawlers. Simple fishing boats to BOATS-MOTORBOAT.","granchiere, peschereccio, sciabica, peschereccio con lenze, draga, peschereccio con reti da posta, nave da ricerca"],
["IMBARCAZIONI","CLACSON","BOATHorn","BOAT","Horns on boats and ships. Fog horns would go in HORNS-AIR category.","corno di nave, corno di rimorchiatore"],
["IMBARCAZIONI","INTERNO","BOATInt","BOAT","Interior ambiences on boats and ships, ferries, cruise ships, navy ships.","nave, traghetto, traghetto, nave da crociera, marina, nave militare, rimorchiatore, barca a vela, yacht, petroliera, nave da carico, cargo, sottomarino"],
["IMBARCAZIONI","MECCANISMO","BOATMech","BOAT","All manner of boat mechanisms. Sailing ship rigging, pulleys, ropes, ship wheels. See also BOATS-DOOR.","sartiame, puleggia, corda, ruota della nave, acceleratore, rete, gabbia, trappola, ancora"],
["IMBARCAZIONI","MILITARE","BOATMil","BOAT","Specifically military boats and ships, destroyers, aircraft carriers. Any military boat.","motovedetta, cacciatorpediniere, incrociatore, incrociatore da battaglia, fregata, corvetta, nave d'attacco veloce"],
["IMBARCAZIONI","MISC","BOATMisc","BOAT","Boat sounds not fitting another category in this list.","pedalò, paddleboard"],
