[["氣體","吹","AIRBlow","AIR","Steady air blows, like from a compressed can of air.","穩定的氣流、氣壓釋放、釋放、吹氣、噴射、顫動"],
["環境","空氣","AMBAir","AMB","Quiet exterior 'air' with little activity, like exterior room tones, very simple exterior ambiences. The exeterior equivalent of a room tone. If noticable activity find a better fitting category.","沙漠、冬天、安靜的空氣、夜間空氣、山間空氣、房屋外空氣"],
["環境","高山","AMBAlpn","AMB","Mountain ambiences, for recordings and ambiences geographically linked to Alpine Environments. Some overlap with AMBIENCE-RURAL.","山、落基山脈、群山、雪山、山腰、山峰"],
["環境","娛樂","AMBAmus","AMB","Theme parks and carnivals. Beware of possible rights issues with uncleared music. Carnivals, fairs, festivals. Probably arcades too.","迪士尼樂園、 主題公園、 遊樂園、 嘉年華、 工會、 市集、 旅遊博覽會、 展覽、 兒童樂園"],
["環境","鳥鳴","AMBBird","AMB","Group songbirds, like a dawn chorus of pretty birds, where the birds are the prominent sound. Single birds would go in BIRDS-SONGBIRD.","合唱團、鳥鳴、啁啾、鳴叫"],
["環境","慶典","AMBCele","AMB","Parties, New Years Eve. Not pure crowds, as that would go in CROWDS, but i.e. exterior city new years. Also see AMBIENCES-AMUSEMENT for something like a fair or festival.","公眾聚會、活動、派對、晚會、嘉年華"],
["環境","施工","AMBCnst","AMB","Construction scenes with things like jackhammers, cranes, pile drivers, composite construction scene, road construction also.","道路建設、 建築、 木工、手提鑽、起重機、打樁機、複合施工場景、道路施工"],
["環境","沙漠","AMBDsrt","AMB","Quiet desert ambiences with appropriate insects and birds. Maybe tumbleweeds.","沙漠、風滾草、綠洲、貧瘠、荒地、撒哈拉、乾旱、沙丘"],
["環境","設計","AMBDsgn","AMB","Artificial designed ambience. V8.2 adds AMBIENCE-FANTASY and AMBIENCE-SCIFI which may be better fit for most 'designed' categories.","人造場景、幻想、科幻、中土、魔幻"],
["環境","緊急","AMBEmrg","AMB","Crime scenes, firefighting scenes, accident scenes, with things like firefighters, police, ambulances and medics. Also see VEHICLES-EMERGENCY.","犯罪現場、消防、警察、醫務人員、證據、自然災害、射擊、事故、災難、傷害、泥石流、 地震、 洪水"],
["環境","奇幻","AMBFant","AMB","Magical or other wordly composite ambiences, soundscapes, think Middle Earth or Pandora.","幻想、科幻、中土世界"],
["環境","農場","AMBFarm","AMB","Specifically farm ambiences, with animals, maybe tractors working, chickens, etc. Isolated farm animals would go into ANIMALS-FARM.","農場、收穫、耕作、牧場、農莊、田莊、種植園、農田、穀倉、牧場、農作物、稻穀、乳製品、葡萄園、畜欄、田園、拖拉機"],
["環境","森林","AMBForst","AMB","Forest recordings or forest composite files. Trees and birds, maybe wind in trees all together. Some overlap with AMBIENCE-RURAL or AMBIENCE-ALPINE.","森林、樹林、林地、熱帶雨林、雨林、雲霧林、落葉、針葉樹、闊葉林"],
["環境","草地","AMBGras","AMB","Prairies, meadows, grazing patures, etc. But FARMS has own category if farm animals or human activity are present.","草原、農田、草地、草地、放牧、牧場、草甸"],
["環境","歷史年代","AMBHist","AMB","Old West scenes, Roman street scenes. Composite history and ancient ambiences.","鬼城、 老西部、 淘金熱、 古羅馬、 古希臘"],
["環境","高科技","AMBTech","AMB","Hi-tech machine rooms. Data centers, control rooms. James Bond type lairs. Spaceship interiors.","實驗室、機房、服務器、數據中心、控制室、宇宙飛船內部"],
["環境","醫院","AMBHosp","AMB","Hospital ambiences of all kinds, surgery and emergency rooms too. Possibly veterinarian hospitals too.","急診室、手術室、候診室、病房、診所、療養院、醫務室、 獸醫醫院"],
["環境","工業","AMBInd","AMB","Industrial warehouses and factories, plants or any ambience with an industrial feeling.","工廠、製造、廠、車間、倉庫"],
["環境","昆蟲","AMBInsc","AMB","Thick ambiences of insects, cicada and cricket beds mainly. May contain over sounds but main sound being large presence of insects. See also ANIMALS-INSECT for more isolated sounds.","蟬、 蟋蟀、 昆蟲"],
["環境","湖岸","AMBLake","AMB","Ambiences relating to lakes, not isolated lapping, but the lake version of AMBIENCE-SEASIDE. See also WATER-LAPPING.","湖泊、湖邊、水波浪、游泳、水庫、池塘、湖泊"],
["環境","市場","AMBMrkt","AMB","Busy exterior or interior market activity and crowds. Think vibrant international markets in Istanbul or Africa, but any market.","市場、供應商、購物區、集市、交換、跳蚤市場、廣場"],
["環境","雜項","AMBMisc","AMB","Ambience sounds not fitting another category in this list.","其他種類的環境、 各種各樣的"],
["環境","航海","AMBNaut","AMB","Relating to ships at sea, shipyards, things revolving around ships. (compare to AMBIENCE-SEASIDE). Water only recordings would go to a WATER category.","航海、造船廠、船尾甲板、船頭、船尾、捕魚、 航海、遠洋、船艙、 深海、 海洋、海事、碼頭、船塢"],
["環境","辦公室","AMBOffc","AMB","Workplaces, offices, people working, typing, telephones. General offices of various sizes.","辦公室、隔間、工作場所、部門、車站、分支機構、工作站"],
["環境","公園","AMBPark","AMB","Parks, mostly city or suburban, probably usually with some human activity, city activity. Not pure nature sounds.","公園、 操場、 花園、 植物園、 城市公園、 郊區公園、 棒球場"],
["環境","監獄","AMBPrisn","AMB","Prisons and jails, reverberant inmate walla, jail doors, buzzers, that sort of thing.","監獄、 監獄院子、 拘留、 監禁室、 刑罰機構、 禁閉室、 拘留所、 放風場"],
["環境","遊行","AMBPrtst","AMB","Protests, Rallies, Riots. Big mixed ambiences of crowds, shouting, yelling, chanting. Opposed to AMBIENCE-CHEERING.","抗議、集會、集會、騷亂、高喊、大喊大叫、尖叫、憤怒的人群、遊行、示威、動盪、反抗、革命、憤怒、 怒吼、 口號"],
["環境","公共場所","AMBPubl","AMB","Except for restaurants, for any other usually indoor public places such as stores, lobbies, hotels, malls, museums. Lots of possible overlap with other categories. Use if not fitting elsewhere.","除餐廳外其他室內或室外公共場所、商店、大堂、酒店、商場、博物館、公共廣場、庭院"],
["環境","宗教場所","AMBRlgn","AMB","Church and temples, church services, religious gatherings, pilgrimages. Any ambience relating to religion.","教堂、寺廟、清真寺、教堂、宗教集會、大教堂、朝聖"],
["環境","住宅區","AMBHome","AMB","Something busier than a room tone, an Apartment, a House with some activity from outside etc. Interior with exterior sounds coming through closed or open doors, windows.","房間、 窗外、 室內"],
["環境","餐館","AMBRest","AMB","Restaurants and bars, pubs, places of eating and drinking, mixed crowd with glass clinks or silverware.","餐廳、酒吧、酒館、美食酒吧、餐車、小餐館、咖啡廳、自助餐廳、食堂、茶室、沙龍、咖啡店、比薩店、快餐店、酒吧、自動售貨機、小賣部、夜總會、熟食店、餐館"],
["環境","房間底噪","AMBRoom","AMB","Simple room tones with little or no activity. Also see now AMBIENCE-RESIDENTIAL if more than just air is present, as it might be a better fit.","房間、寂靜、安靜的空氣、 空蕩"],
["環境","農村","AMBRurl","AMB","Rural and countryside ambiences that don't fit somewhere else in this list. Nature, away from signs of people, overlap with AMBIENCE-ALPINE, DESERT, FOREST, PRAIRIE, etc.","農村、平原、草原、山、連綿起伏的丘陵、樹林、草地、峽谷、斷崖、灌木叢、高原、 戈壁"],
["環境","校園","AMBSchl","AMB","Schools of any age, kindergarten through college, hallways, lockers, voices, school bells.","小學、初中、高中、學院、學前班、大學、課堂、大會、教室、 操場、 學校走廊、 放學、 食堂"],
["環境","科幻","AMBSci","AMB","A composite sci-fi ambience, a complex background layered with many sci-fi elements. A complex spacehip bridge, or high-tech lab. See also SCIFI for individual elements.","科技實驗室、 宇宙飛船、 賽伯朋克、 蒸汽朋克"],
["環境","海邊","AMBSea","AMB","Relating to beach and oceanside scenes with people. (Compare to AMBIENCE-NAUTICAL). Water only recordings would go to a WATER category.","海灘、海邊、沿海、沙灘、海岸線、海濱、木板路、海灘度假村、海堤、碼頭、海港、 岸邊"],
["環境","運動場","AMBSprt","AMB","Sporting events, little league baseball to major league. Use CROWDS-SPORT for clean crowd recordings.","NFI、 足球、 NBA、 籃球、 美國職業棒球大聯盟、 棒球、 網球、 體育賽事、 小聯盟、 訓練、排球、冰球"],
["環境","郊區","AMBSubn","AMB","Suburban streets, average residential neighborhood, not dense like URBAN. Lawnmowers, sprinklers, birds.","郊區、住宅、鄰里、死胡同、村莊、鄉村、郊區"],
["環境","沼澤地","AMBSwmp","AMB","A wetland often partially or intermittently covered with water; especially : one dominated by woody vegetation. Marshes, although tecnically different, are included here. Any wetland.","青蛙、沼澤、濕地、河岸、湖邊、湖、紅樹林、 濕地樹木"],
["環境","小鎮","AMBTown","AMB","Something in between a CITY and a SUBURB. Activity, cars, pedestrians, that 'small town' or village sound. May be confusion between this, AMBIENCE-URBAN and AMBIENCE-SUBURBAN.","鎮、村、小村莊、小鎮、社區、社區"],
["環境","交通","AMBTraf","AMB","Specifically traffic without people. Not for a single car by, but for clean busy traffic, clean highway traffic for example. Rush hour where the sound is predominantly cars.","車道、 高速公路、 林蔭大道、 公路、 馬路"],
["環境","交通工具","AMBTran","AMB","Not VEHICLES, but public train stations, airports, bus stations, subway stations. Not the airplane or train itself. But public places centering around transportation.","火車站、機場、汽車站、地鐵站、終點站、車廠、火車、公交車站"],
["環境","熱帶","AMBTrop","AMB","Jungles and rainforests, lush animal life and vegetation.","叢林、灌木、熱帶雨林、雲霧林、熱帶植物"],
["環境","凍土","AMBTndra","AMB","Treeless environments where the ground is permanently frozen, arctic, antarctic.","北極、南極、高原、極地、冰川、雪、冰原、 雪原、 暴風雪"],
["環境","地下","AMBUndr","AMB","Subterranean, underground ambiences like sewers, bunkers, tunnels, dungeons, caves.","洞穴、滴水、迴聲、下水道、地堡、隧道、地牢、熔岩管、地窖、地下、沉沒、埋藏、地下室、豎井、礦井、通道、礦道"],
["環境","水下","AMBUndwtr","AMB","Underwater sounding ambiences, deep bubbles and that classic undersea world sound. See also WATER-UNDERWATER.","水下、礁石、珊瑚、海溝、淹沒、海底、水下、海底生物、 深海、 魚類、 鯊魚"],
["環境","城市","AMBUrbn","AMB","Dense cities and environments. New York City or London or Mumbai. Often Dense Traffic, horns, pedestrians, buses, but really any city. Overlap with AMBIENCE-TOWN possible.","大都市、 密集的城市、 城市、 市中心、 內城、 大都會、 繁華、 高峰時間、 擁堵、 貧民窟、 金融區、 城區、 高樓、 街區、 人群"],
["環境","戰爭","AMBWar","AMB","Battles, warfare, full ambiences here. Not for isolated WEAPONS or VEHICLES which have their own categories. Composite sounds of war.","戰爭、戰鬥、小規模衝突、遭遇、攻擊、進攻、閃電戰、空襲、突襲、轟炸、彈幕、飛彈、閃電戰、齊射、高射砲、戰艦、大砲"],
["動物","兩棲動物","ANMLAmph","ANML","Technically any amphibian, but most likely used for frogs and toads.","青蛙、蟾蜍、牛蛙、蠑螈、黃花魚"],
["動物","水生動物","ANMLAqua","ANML","All manner of marine and sea animals, not just mammals, but anything that lives in water.","鯨魚、 海豚、 鼠海豚、 海獅、 虎鯨、 逆戟鯨、 海牛、 海象、 海豹、 水獺、 海獺、 白鯨、 獨角鯨、 儒艮、 鯊魚、 黃貂魚、 海蜇、 魷魚、 章魚"],
["動物","蝙蝠","ANMLBat","ANML","Bat chirps, echolocation and communicative vocalization. Wings would go under WINGS-MISC.","狐蝠、吸血蝙蝠、果蝠"],
["動物","家貓","ANMLCat","ANML","Domesticated house cats. See also ANIMALS-CAT WILD.","喵、呼嚕聲、小貓、大貓、貓科動物、胡同貓、 長毛貓、 短毛貓"],
["動物","貓科動物","ANMLWcat","ANML","Wild cats as opposed to domesticated cats. Tigers and Lions.","獅子、老虎、美洲獅、豹、美洲虎、雪豹、獵豹、猞猁、山貓、獰貓、豹貓、豹、藪貓"],
["動物","狗","ANMLDog","ANML","All Domesticated dogs, excluding wild dogs. Pet dogs. See also ANIMALS-WILD DOG for non-domesticated dogs.","狗、獵犬、吠聲、小狗、大狗、哈巴狗、雜種狗、巡迴犬、 牧羊犬、 柯基、 柴犬"],
["動物","犬科動物","ANMLWdog","ANML","Wild dogs and canines like Wolves, Foxes, Coyotes etc.","狼、狐狸、土狼、豺狼、野狗、狼瘡、 藏狐"],
["動物","養殖場","ANMLFarm","ANML","Domesticated mammals you'd find on a farm. For farm birds see BIRDS-FOWL. See also AMBIENCE-FARM.","牛、綿羊、山羊、豬、牛、美洲駝、羊駝、 奶牛"],
["動物","馬","ANMLHors","ANML","All members of the horse family, including donkeys and mules. See also FOOTSTEPS-HORSE and EQUIPMENT-BRIDLE.","驢、騾、驢、斑馬"],
["動物","昆蟲","ANMLInsc","ANML","All manner of traditional insect sounds, crickets, cicada, flies and bees. And singular insect recordings. See also AMBIENCE-INSECT now for dense ambience style recordings.","蚱蜢、蟋蟀、蟬、果蠅、蜜蜂、黃蜂、 螞蜂、大黃蜂、螳螂、獨角仙、蝗蟲、甲蟲、蟑螂"],
["動物","其他","ANMLMisc","ANML","Other animals not finding a clear category.","其他種類的動物、 各種各樣的"],
["動物","靈長類","ANMLPrim","ANML","All members of the primate family except humans. Apes, Chimps, etc.","黑猩猩、猿、大猩猩、狐猴、卷尾猴、狨猴、猴子、長臂猿、倭黑猩猩、狒狒"],
["動物","爬行動物","ANMLRept","ANML","All reptiles including snakes, turtles and lizzards.","蛇、蜥蜴、鱷魚、鱷魚、龜、恒河鱷、凱門鱷、壁虎"],
["動物","囓齒動物","ANMLRdnt","ANML","All manner 'gnawing' animals like rats and mice. Rodents.","老鼠、 松鼠、 鼴鼠、 豪豬、 豚鼠、 花栗鼠、 海狸、 地鼠、 浣熊、 草原土撥鼠、 沙鼠、 倉鼠、 土撥鼠、 旅鼠、 麝鼠、 龍貓"],
["動物","野生動物","ANMLWild","ANML","Any wild animal not explicitly defined by the list, and not domesticated. Wolves and Coyotes now to go ANIMALS-DOG WILD","熊、長頸鹿、河馬、大象、麋鹿、鹿、斑羚、獾、食蟻獸、鴨嘴獸、樹懶、金剛狼、野豬、袋熊、考拉、袋鼠、小袋鼠、角馬、鬣狗、熊貓、羚羊、浣熊、麋鹿、馴鹿、犀牛、土豚、疣豬、黑斑羚、河馬、蜜獾、水牛、駝鹿"],
["封存","ADR","ADR","ADR","Re-recorded lines via the ADR process.","後期錄音"],
["封存","資源","ASSET","ASSET","A delivered or stored asset, most likely for video game use, but something used in the development of a project.","資產、資源、標籤"],
["封存","導出","BNCE","BNCE","Bounces made for picture department, layered bounces.","素材導出、多層素材合併"],
["封存","卷積混響素材","IR","IR","Impulse Responses, reverb and otherwise.","混響、IR、卷積混響、混響採樣"],
["封存","循環群組","LPGRP","LPGRP","Loop group crowds or lines. Specifically recorded in a loop group envirment and needing to tracked as such.","循環聲音素材"],
["封存","混音","MIX","MIX","Premixes, final mixes, mixdowns, stems.","預混、最終混音、M&E、混音、分軌"],
["封存","其他產品素材","PFX","PFX","FX Stolen from production takes only. Beware of possible rights issues.","現場音效"],
["封存","現場錄音","PROD","PROD","Production takes, dialog lines and other spoken line production takes.","對話、 台詞"],
["封存","原始素材","RAW","RAW","Raw recording files, for example a load of a full DAT tape.","數據磁帶、原始文件、未處理的素材"],
["封存","參考素材","REF","REF","Reference material, often restricted, used for reference only. Beware of possible rights issues.","參考、靈感"],
["封存","場景素材","SCNE","SCNE","Pre-built scenes and soundscapes, designed scenes. For example a fully build old-west scene.","素材、 設計的素材"],
["封存","測試音","TEST","TEST","Test tones used for calibration, ADR beeps, Pink Noise, Sine wave Sweeps.","adr 嗶嗶聲、測試音、嗶音、2pops、白噪聲、粉紅噪聲、正弦波掃描、 信號"],
["封存","商標音","TMARK","TMARK","For trademarked or copyright sounds that you need to store in your library. Jingles, logos.","商標、版權、產品聲音、許可、註冊、合法、 標識"],
["封存","過程中素材","WIP","WIP","Files that aren't fully metadata'd, or mastered, tag to remind you there is work to do. Recordings awaiting mastering.","工作進行中、未完成"],
["封存","未確認素材","WTF","WTF","Literally what it says 'What the F_ck' is THIS sound... Strange otherwise uncategorizable sounds.","不可歸類的、未知的"],
["提示音","電器","BEEPAppl","BEEP","Microwave oven beeps, dishwasher beeps.","微波爐、洗碗機、洗衣機、烘乾機"],
["提示音","通用","BEEP","BEEP","Beep sounds not fitting another category in this list. User Interface beeps go to UI-BEEPS.","嘟"],
["提示音","低保真","BEEPLofi","BEEP","Very low fidelity, old 8-bit beeps.","電話音、電視音、廣播"],
["提示音","醫療器械","BEEPMed","BEEP","Beeps from various medical devices, EKG, Live Support.","心電圖、KDC、心臟監護儀、超聲波、醫用"],
["提示音","計時器","BEEPTimer","BEEP","Specifically timer beeps, counting down. Classic time bomb beeps.","微波爐、烤箱定時器、數字手錶、定時器"],
["提示音","車輛","BEEPVeh","BEEP","Backup beeps from a large truck or construction vehicle.","叉車蜂鳴、備用蜂鳴"],
["鐘鈴","動物","BELLAnml","BELL","Bells attached to animals, like cow and sheep bells, or a dog or cat collar with a bell on it.","牛鈴、狗鈴、貓鈴"],
["鐘鈴","門鈴","BELLDoor","BELL","Mechanical doorbells. Would also maybe electronic doorbells in here as well to avoid confusion probably. Also see ALARMS-BUZZERS for a door buzzer.","門鈴、叮咚"],
["鐘鈴","鑼","BELLGong","BELL","A large flat circular disc hit with a mallet. With v8.2 of the list most of these would now go into MUSICAL-BELLS instead.","鑼、 銅鐘"],
["鐘鈴","手鈴","BELLHand","BELL","Small to medium hand bells, dinner bells. Musical bells like HANDBELLS and CARILLION now go into MUSICAL-BELLS.","手搖鈴、晚餐鈴、校鈴、雪橇鈴"],
["鐘鈴","大鐘","BELLLrg","BELL","Large bells like a church bell or tower bell, or city hall bells, Big Ben. Any large bell.","寺廟鐘、 教堂鐘、 大鐘、編鐘"],
["鐘鈴","其他","BELLMisc","BELL","Bell sounds not fitting another category in this list.","自行車鈴、服務鈴、呼叫鈴"],
["鳥類","猛禽","BIRDPrey","BIRD","Birds that prey on vertebrates, especially rodents. Raptors.","鷹、獵鷹、貓頭鷹、禿鷲、禿鷹、禿鷹、風箏、魚鷹、鷂、紅隼"],
["鳥類","烏鴉","BIRDCrow","BIRD","Birds in Corvid family, which includes crows and ravens.","烏鴉、喜鵲"],
["鳥類","家禽","BIRDFowl","BIRD","Landfowl, wildfowl and waterfowl, also poultry. Ground feeding and many water feeding birds.","雞、雉雞、火雞、鵝、松雞、鴨、天鵝、鷓鴣、野鴨、絨鴨、鵪鶉、雷鳥"],
["鳥類","其他","BIRDMisc","BIRD","Bird sounds not fitting another category in this list.","杜鵑、 啄木鳥、 夜鷹、 蜂鳥"],
["鳥類","海鳥","BIRDSea","BIRD","Birds that live mostly near the ocean. Seagulls, pelicans.","海鷗、 塘鵝、 信天翁、 鸕鶿、 鵜鶘、 企鵝、 海燕、 燕鷗、 軍艦鳥、 鰹鳥、 鴴、 鷸、 海雀"],
["鳥類","鳴鳥","BIRDSong","BIRD","Specifically singing birds, warblers, robins, thrushes, what you imagine pretty dawn chorus birds.","鴿子、 知更鳥、 麻雀、 燕子、 唐納雀、 畫眉、 鶯、 鷦鷯、 山雀、 雲雀、 八哥、 黑鳥、鶇鳥、黑鳥"],
["鳥類","熱帶","BIRDTrop","BIRD","Birds living in tropical locations, jungle and tropical rainforest birds. Parrots and Toucans.","鸚鵡、 巨嘴鳥、 笑翠鳥、 琴鳥、 孔雀、 金剛鸚鵡、 犀鳥、 長尾小鸚鵡、 琵鷺、 火烈鳥"],
["鳥類","水鳥","BIRDWade","BIRD","Long-legged, long-billed birds that feed primarily in shallow water. Think Herons and Egrets.","白鷺、火烈鳥、琵鷺、鸛、蒼鷺、鷸"],
["船舶","汽艇","BOATAir","BOAT","Specifically large fan airboats used in swamps. Think the type of boat used in the Everglades. Also hovercraft.","風扇船、氣墊船、氣墊船、香蕉船、快艇"],
["船舶","船浪","BOATWash","BOAT","The waves pushed up by a boat or ship going through the water, a relatively clean recording.","波浪、 船浪、 船波"],
["船舶","門","BOATDoor","BOAT","Boat or Submarine doors. Some possible overlap with over DOOR categories or VEHICLES-DOOR.","艙門、液壓門"],
["船舶","電動船","BOATElec","BOAT","Any boat powered by electricity. Fairly rare. Possible a a radio controlled boat, or electric trolling motor.","拖釣馬達、電動馬達"],
["船舶","捕魚","BOATFish","BOAT","Industrial fishing boats, crab boats, trawlers. Simple fishing boats to BOATS-MOTORBOAT.","捕蟹船、拖網漁船、圍網船、線船、挖泥船、刺網船、研究船"],
["船舶","船笛","BOATHorn","BOAT","Horns on boats and ships. Fog horns would go in HORNS-AIR category.","船喇叭、拖船喇叭、汽笛"],
["船舶","艙內","BOATInt","BOAT","Interior ambiences on boats and ships, ferries, cruise ships, navy ships.","船、渡輪、渡輪、遊輪、海軍、軍船、拖船、帆船、遊艇、油輪、貨船、貨輪、潛艇"],
["船舶","機械","BOATMech","BOAT","All manner of boat mechanisms. Sailing ship rigging, pulleys, ropes, ship wheels. See also BOATS-DOOR.","索具、滑輪、繩索、船輪、油門、網、籠、陷阱、錨"],
["船舶","軍用","BOATMil","BOAT","Specifically military boats and ships, destroyers, aircraft carriers. Any military boat.","巡邏艇、 驅逐艦、 巡洋艦、 戰列巡洋艦、 護衛艦、 快速攻擊船"],
["船舶","其他","BOATMisc","BOAT","Boat sounds not fitting another category in this list.","槳船、槳板"],
["船舶","摩托艇","BOATMotr","BOAT","General small boats, personal fishing boats, speedboats, pontoon boats. You average recreational boat.","小船、個人漁船、快艇、浮筒船、鴨子船、小艇"],
["船舶","賽艇","BOATRace","BOAT","Powered racing boats, not for human powered racing boats, those would go under BOATS-ROWING.","水上飛機、水翼艇、噴射艇"],
["船舶","划艇","BOATRow","BOAT","Canoes, rowboats, kayaks probably, human powered boats that use oars and paddles, even racing rowboats.","手搖船、獨木舟、划艇、皮划艇、槳、龍舟"],
["船舶","帆船","BOATSail","BOAT","Composite recordings of rigging and sails, isolated elements to CLOTH-FLAP for close sails, or BOATS-MECHANISM for rigging.","帆船、 單桅帆船、 雙桅船、風動船"],
["船舶","大船","BOATShip","BOAT","Large ship, passenger cruise ships, oil tankers, things relating to these.","大船、 遊輪、 油輪、 貨船、 貨輪"],
["船舶","蒸汽船","BOATStm","BOAT","Old steam paddle boats, big steam ship sounds.","蒸汽明輪船、明輪船、蒸汽機"],
["船舶","潛艇","BOATSub","BOAT","Relating to a submarine, include sonar pings. Classic 'Dive' alarm would go in ALARMS-SIREN with keyword Klaxon.","潛艇、聲納、海底、深海"],
["船舶","水下","BOATUndwtr","BOAT","Specifically boats and ships recorded underwater, usually hydrophone recordings. SUBMARINES have their own subcategory.","水下錄音、 水下"],
["子彈","飛過","BLLTBy","BLLT","Bullet pass bys in air, or underwater.","子彈飛過、 子彈經過、 子彈擦過"],
["子彈","擊中","BLLTImpt","BLLT","Bullet hits and impacts, on a bullet hit on any material from the ground, to wood, to a person.","子彈撞擊、子彈擊中、中彈"],
["子彈","其他","BLLTMisc","BLLT","Bullet sounds not fitting another category in this list.","各種各樣的"],
["子彈","彈跳","BLLTRico","BLLT","Bullet ricochets, that classic old west 'ping' when a bullet bounces off something.","彈跳、 偏轉、 彈出"],
["子彈","彈殼","BLLTShel","BLLT","Bullet shells ejecting and dropping to the ground. See also GUNS-HANDLING for things like loading or unloading a gun.","彈殼、彈出"],
["卡通","動物","TOONAnml","TOON","Cartoon animals, made from animals calls, props, etc. Very silly or stylized animals calls for use in Cartoons.","可愛動物叫、 憨憨動物聲"],
["卡通","彈簧音","TOONBoing","TOON","Cartoon boings, like for a bouncing cartoon character. Roger Rabbit or Tigger from Winnie the Pooh.","卡通彈跳聲"],
["卡通","咣當","TOONClang","TOON","Cartoon clangs, like a funny anvil hit. Most likely a very metallic resonant hit.","叮噹、金屬、刀光、刀劍"],
["卡通","嘎吱","TOONCreak","TOON","Cartoon creaks, some overlap or confusion with CARTOON-STRETCH possible.","橡膠、牛皮筋、矽膠"],
["卡通","號","TOONHorn","TOON","Cartoon horns, as in bulb horns, clown horns.","燈泡喇叭、 喇叭、 小丑喇叭"],
