[["AR","SOPRO","AIRBlow","AIR","Steady air blows, like from a compressed can of air.","ar comprimido, despressurizar, soltar, sopro, cuspir, esvoaçar, purgar"],
["ALARMES","CAMPAINHA","ALRMBuzr","ALRM","All alarms using buzzers, or buzzers in general even if not technically an alarm, would probably go here. A front door buzzer.","campainha da porta, campainha do game show, campainha da porta frontal, campainha da entrada, campainha do intercomunicador"],
["ALARMES","RELÓGIO","ALRMClok","ALRM","Specifically alarm clocks, digital or analog. A bit of overlap with ALARMS-BELL, but clock alarms of all kinds probably best to go here.","relógio despertador digital, despertador, despertador"],
["ALARMES","ELETRÔNICO","ALRMElec","ALRM","All electronic alarms, pure electronic tone alarms. Home burglar alarms, smoke detectors, etc. Car alarms would go to VEHICLES-ALARMS.","detector de incêndio, detector de fumaça, detector de CO2, alarme de carro, alarme doméstico"],
["ALARMES","DIVERSOS","ALRMMisc","ALRM","Alarm sounds not fitting another category in this list.","diversos"],
["ALARMES","SIRENE","ALRMSirn","ALRM","Mechanical sirens, like old klaxons. Vehicle sirens such a police, fire and ambulance to go to VEHICLES-SIREN.","klaxon, chifre de ahooga, sirene de ataque aéreo, sirene de tornado"],
["AMBIENTES","AR","AMBAir","AMB","Quiet exterior 'air' with little activity, like exterior room tones, very simple exterior ambiences. The exeterior equivalent of a room tone. If noticable activity find a better fitting category.","deserto, inverno, ar tranqüilo, ar noturno, ar de montanha, ar noturno"],
["AMBIENTES","ALPINO","AMBAlpn","AMB","Mountain ambiences, for recordings and ambiences geographically linked to Alpine Environments. Some overlap with AMBIENCE-RURAL.","alpes, montanhas, rochedos, tetões, alpinismo, montanhas, nevadas, montanha, pico"],
["AMBIENTES","DIVERSÃO","AMBAmus","AMB","Theme parks and carnivals. Beware of possible rights issues with uncleared music. Carnivals, fairs, festivals. Probably arcades too.","disneyland, six-flags, parque temático, parque de diversões, carnaval, feira, feira municipal, a meio caminho, feira itinerante, festival, casa assombrada, casa de diversão, salão de jogos, pinball"],
["AMBIENTES","PÁSSAROS","AMBBird","AMB","Group songbirds, like a dawn chorus of pretty birds, where the birds are the prominent sound. Single birds would go in BIRDS-SONGBIRD.","coral do amanhecer, coral matinal, pássaro bonito, bandos, chilrear, tweeting, espreitar"],
["AMBIENTES","CELEBRAÇÃO","AMBCele","AMB","Parties, New Years Eve. Not pure crowds, as that would go in CROWDS, but i.e. exterior city new years. Also see AMBIENCES-AMUSEMENT for something like a fair or festival.","reunião pública, evento, festa, gala, carnaval, festa, festa, festividade"],
["AMBIENTES","CONSTRUÇÃO","AMBCnst","AMB","Construction scenes with things like jackhammers, cranes, pile drivers, composite construction scene, road construction also.","construção de estradas, construção, carpintaria, remodelação, renovação de casas, reparação de estradas, reconstrução de estradas"],
["AMBIENTES","DESERTO","AMBDsrt","AMB","Quiet desert ambiences with appropriate insects and birds. Maybe tumbleweeds.","deserto, alga, oásis, árido, deserto, sahara, árido, dunas de areia, desolado"],
["AMBIENTES","DESIGNED","AMBDsgn","AMB","Artificial designed ambience. V8.2 adds AMBIENCE-FANTASY and AMBIENCE-SCIFI which may be better fit for most 'designed' categories.","artificial, projetado"],
["AMBIENTES","EMERGÊNCIA","AMBEmrg","AMB","Crime scenes, firefighting scenes, accident scenes, with things like firefighters, police, ambulances and medics. Also see VEHICLES-EMERGENCY.","local do crime, combate a incêndios, polícia, médicos, provas, desastre natural, tiroteio, acidente, catástrofe, ferimentos, acidente de empilhamento"],
["AMBIENTES","FANTASIA","AMBFant","AMB","Magical or other wordly composite ambiences, soundscapes, think Middle Earth or Pandora.","fada, fantasia, mágica, reino, sonho, terra média, pandora"],
["AMBIENTES","FAZENDA","AMBFarm","AMB","Specifically farm ambiences, with animals, maybe tractors working, chickens, etc. Isolated farm animals would go into ANIMALS-FARM.","fazenda, colheita, lavoura, rancho, fazenda, granja, plantação, fazenda, curral, galpão, pastagem, laticínios, vinhedos, curral, pastoreio"],
["AMBIENTES","FLORESTA","AMBForst","AMB","Forest recordings or forest composite files. Trees and birds, maybe wind in trees all together. Some overlap with AMBIENCE-RURAL or AMBIENCE-ALPINE.","floresta, bosque, floresta de madeira, floresta boreal, floresta tropical, floresta temperada, floresta nublada, floresta decídua, conífera"],
["AMBIENTES","CAMPINA","AMBGras","AMB","Prairies, meadows, grazing patures, etc. But FARMS has own category if farm animals or human activity are present.","pradarias, campos, prados, prados, pastagens, pastagens, planícies"],
["AMBIENTES","HISTÓRICO","AMBHist","AMB","Old West scenes, Roman street scenes. Composite history and ancient ambiences.","cidade fantasma, velho oeste, corrida do ouro, Roma antiga, Grécia antiga"],
["AMBIENTES","HITECH","AMBTech","AMB","Hi-tech machine rooms. Data centers, control rooms. James Bond type lairs. Spaceship interiors.","laboratório, sala de máquinas, servidor, centro de dados, sala de controle"],
["AMBIENTES","HOSPITAL","AMBHosp","AMB","Hospital ambiences of all kinds, surgery and emergency rooms too. Possibly veterinarian hospitals too.","sala de emergência, cirurgia, sala de espera, enfermaria, clínica, sanatório, enfermaria"],
["AMBIENTES","INDUSTRIAL","AMBInd","AMB","Industrial warehouses and factories, plants or any ambience with an industrial feeling.","fábrica, fabricação, fábrica, fábrica, fábrica, armazém, oficina"],
["AMBIENTES","INSETO","AMBInsc","AMB","Thick ambiences of insects, cicada and cricket beds mainly. May contain over sounds but main sound being large presence of insects. See also ANIMALS-INSECT for more isolated sounds.","grilos, cigarras, katydids, pântanos, gafanhotos"],
["AMBIENTES","LAGO","AMBLake","AMB","Ambiences relating to lakes, not isolated lapping, but the lake version of AMBIENCE-SEASIDE. See also WATER-LAPPING.","lagos, lagos, lapidação, natação, reservatório, lagoa, lago, lago"],
["AMBIENTES","MERCADO","AMBMrkt","AMB","Busy exterior or interior market activity and crowds. Think vibrant international markets in Istanbul or Africa, but any market.","mercado, praça, fornecedor, distrito comercial, bazar, mart, câmbio, feira da ladra, praça"],
["AMBIENTES","DIVERSOS","AMBMisc","AMB","Ambience sounds not fitting another category in this list.","diversos"],
["AMBIENTES","NÁUTICO","AMBNaut","AMB","Relating to ships at sea, shipyards, things revolving around ships. (compare to AMBIENCE-SEASIDE). Water only recordings would go to a WATER category.","náutico, estaleiro naval, cais, popa, proa, popa, popa, marítimo, marítimo, marítimo, marina"],
["AMBIENTES","ESCRITÓRIO","AMBOffc","AMB","Workplaces, offices, people working, typing, telephones. General offices of various sizes.","escritório, cubículo, local de trabalho, departamento, estação, filial, estação de trabalho"],
["AMBIENTES","PARQUE","AMBPark","AMB","Parks, mostly city or suburban, probably usually with some human activity, city activity. Not pure nature sounds.","parque, playground, jardins, jardins botânicos, parque urbano, parque suburbano, parque de bolas, parque infantil"],
["AMBIENTES","PRISÃO","AMBPrisn","AMB","Prisons and jails, reverberant inmate walla, jail doors, buzzers, that sort of thing.","prisão, prisão, pátio da prisão, penitenciária, prisão, cadeia, prisão, prisão solitária, instituição penal"],
["AMBIENTES","PROTESTO","AMBPrtst","AMB","Protests, Rallies, Riots. Big mixed ambiences of crowds, shouting, yelling, chanting. Opposed to AMBIENCE-CHEERING.","protesto, comício, comícios, tumulto, gritaria, gritaria, multidão furiosa, marchas, manifestação, tumulto, revolta, revolução, raiva"],
["AMBIENTES","ESPAÇO PÚBLICO","AMBPubl","AMB","Except for restaurants, for any other usually indoor public places such as stores, lobbies, hotels, malls, museums. Lots of possible overlap with other categories. Use if not fitting elsewhere.","lojas, lobbies, hotéis, shoppings, museus, praças públicas, pátios, ginásios, academia, motel, biblioteca, tribunal, quadra"],
["AMBIENTES","RELIGIOSO","AMBRlgn","AMB","Church and temples, church services, religious gatherings, pilgrimages. Any ambience relating to religion.","igreja, templo, mesquita, capela, derasar, catedral"],
["AMBIENTES","RESIDENCIAL","AMBHome","AMB","Something busier than a room tone, an Apartment, a House with some activity from outside etc. Interior with exterior sounds coming through closed or open doors, windows.","casa, apartamento, condomínio, mansão, casa, moradia, cabana, casa, residência"],
["AMBIENTES","RESTAURANTE E BAR","AMBRest","AMB","Restaurants and bars, pubs, places of eating and drinking, mixed crowd with glass clinks or silverware.","restaurante, bar, pub, gastropub, foodcart, restaurante, café, cafeteria, cantina, tearoom, salão, cafeteria, pizzaria, fast-food, wine bar, autómato, comissaria, taberna, casa noturna, charcutaria, lanchonete, brasserie, drive-in"],
["AMBIENTES","ROOM TONE","AMBRoom","AMB","Simple room tones with little or no activity. Also see now AMBIENCE-RESIDENTIAL if more than just air is present, as it might be a better fit.","tom ambiente, ar morto, ar calmo"],
["AMBIENTES","RURAL","AMBRurl","AMB","Rural and countryside ambiences that don't fit somewhere else in this list. Nature, away from signs of people, overlap with AMBIENCE-ALPINE, DESERT, FOREST, PRAIRIE, etc.","campos, planícies, pradarias, pradarias, montanhas, colinas, savanas, tundra, prados, cânions, coulee, matos, matagais, planaltos"],
["AMBIENTES","ESCOLA","AMBSchl","AMB","Schools of any age, kindergarten through college, hallways, lockers, voices, school bells.","escola primária, ensino médio, ensino médio, colégio, pré-escola, universidade, sala de aula, assembléia"],
["AMBIENTES","SCIFI","AMBSci","AMB","A composite sci-fi ambience, a complex background layered with many sci-fi elements. A complex spacehip bridge, or high-tech lab. See also SCIFI for individual elements.","nave espacial, centro tecnológico, centro de comando, scifi, futurista, de alta tecnologia, hi-tec"],
["AMBIENTES","LITORAL","AMBSea","AMB","Relating to beach and oceanside scenes with people. (Compare to AMBIENCE-NAUTICAL). Water only recordings would go to a WATER category.","praia, beira-mar, cordilheira, litoral, costa, litoral, beira-mar, beira-mar, calçadão, resort de praia, beira-mar, aterro, cais, cais, porto, porto"],
["AMBIENTES","ESPORTE","AMBSprt","AMB","Sporting events, little league baseball to major league. Use CROWDS-SPORT for clean crowd recordings.","nfl, futebol, nba, basquetebol, mlb, beisebol, tênis, evento esportivo, liga pequena, treino"],
["AMBIENTES","SUBURBANO","AMBSubn","AMB","Suburban streets, average residential neighborhood, not dense like URBAN. Lawnmowers, sprinklers, birds.","subúrbio, residencial, bairro, beco sem saída, vilarejo, bairro, periferia, vilarejo"],
["AMBIENTES","PÂNTANO","AMBSwmp","AMB","A wetland often partially or intermittently covered with water; especially : one dominated by woody vegetation. Marshes, although tecnically different, are included here. Any wetland.","sapo, pântano, pântano, everglade, pântano, ribeirinho, lago, manguezal"],
["AMBIENTES","VILA","AMBTown","AMB","Something in between a CITY and a SUBURB. Activity, cars, pedestrians, that 'small town' or village sound. May be confusion between this, AMBIENCE-URBAN and AMBIENCE-SUBURBAN.","cidade, aldeia, vilarejo, pequena cidade, comunidade, assentamento"],
["AMBIENTES","TRÂNSITO","AMBTraf","AMB","Specifically traffic without people. Not for a single car by, but for clean busy traffic, clean highway traffic for example. Rush hour where the sound is predominantly cars.","autopistas, auto-estrada, rodovia, boulevard, avenida, auto-estrada"],
["AMBIENTES","TRANSPORTES","AMBTran","AMB","Not VEHICLES, but public train stations, airports, bus stations, subway stations. Not the airplane or train itself. But public places centering around transportation.","estação de trem, aeroporto, rodoviária, estação de metrô, estação de metrô, estação de metrô, terminal, depósito, terminal"],
["AMBIENTES","TROPICAL","AMBTrop","AMB","Jungles and rainforests, lush animal life and vegetation.","selva, mato, floresta tropical, floresta nublada, floresta tropical"],
["AMBIENTES","TUNDRA","AMBTndra","AMB","Treeless environments where the ground is permanently frozen, arctic, antarctic.","artic, antártico, platô, pólo norte, pólo sul, polar, glaciar, neve, gelo"],
["AMBIENTES","SUBTERRÂNEO","AMBUndr","AMB","Subterranean, underground ambiences like sewers, bunkers, tunnels, dungeons, caves.","caverna, goteiras, ecos, esgoto, bunker, túnel, calabouço, tubo de lava, adega, subterrâneo, afundado, enterrado, abaixo do solo, porão, poço, mina, passagem, passadiço"],
["AMBIENTES","SUBAQUÁTICO","AMBUndwtr","AMB","Underwater sounding ambiences, deep bubbles and that classic undersea world sound. See also WATER-UNDERWATER.","submarino, recife, coral, fossa oceânica, submersa, submarina, subaquática, naufrágio"],
["AMBIENTES","URBANO","AMBUrbn","AMB","Dense cities and environments. New York City or London or Mumbai. Often Dense Traffic, horns, pedestrians, buses, but really any city. Overlap with AMBIENCE-TOWN possible.","metrópole, cidade densa, cidade, centro, cidade interior, metropolitana, movimentada, hora de ponta, congestionamento, centro da cidade, favela, skid row, gueto, distrito financeiro"],
["AMBIENTES","GUERRA","AMBWar","AMB","Battles, warfare, full ambiences here. Not for isolated WEAPONS or VEHICLES which have their own categories. Composite sounds of war.","guerra, guerra, batalha, escaramuça, combate, combate, combate, ataque, ofensiva, blitz, ataque aéreo, raid, bombardeio, barragem, fusilhada, blitzkrieg, salva, floco, broadside, canhão"],
["ANIMAIS","ANFÍBIO","ANMLAmph","ANML","Technically any amphibian, but most likely used for frogs and toads.","sapo, sapo, rã-touro, salamandra, tritão, rã coral, pio, corvina, axolotl"],
["ANIMAIS","AQUÁTICO","ANMLAqua","ANML","All manner of marine and sea animals, not just mammals, but anything that lives in water.","baleia, golfinho, toninha, leão marinho, foca, orca, manatim, morsa, elefante marinho, lontra marinha, lontra marinha, beluga, narval, dugong, tubarão, arraia, medusa, lula, polvo, caranguejo, lagosta, enguia"],
["ANIMAIS","MORCEGO","ANMLBat","ANML","Bat chirps, echolocation and communicative vocalization. Wings would go under WINGS-MISC.","raposa voadora, morcego vampiro, morcego da fruta"],
["ANIMAIS","GATO","ANMLCat","ANML","Domesticated house cats. See also ANIMALS-CAT WILD.","miau, ronronar, gatinho, gatinho, felino, gato de viela"],
["ANIMAIS","FELINO SELVAGEM","ANMLWcat","ANML","Wild cats as opposed to domesticated cats. Tigers and Lions.","leão, tigre, puma, puma, puma, leopardo, jaguar, leopardo da neve, chita, lince, bobcat, caracal, jaguatirica, pantera, serval"],
["ANIMAIS","CACHORRO","ANMLDog","ANML","All Domesticated dogs, excluding wild dogs. Pet dogs. See also ANIMALS-WILD DOG for non-domesticated dogs.","cão, cão de caça, latido, cachorro, cachorrinho, cachorro de colo, rafeiro, cachorrinho de cachorro"],
["ANIMAIS","CACHORRO SELVAGEM","ANMLWdog","ANML","Wild dogs and canines like Wolves, Foxes, Coyotes etc.","lobo, raposa, coiote, chacal, dingo, lúpus, canídeo"],
["ANIMAIS","FAZENDA","ANMLFarm","ANML","Domesticated mammals you'd find on a farm. For farm birds see BIRDS-FOWL. See also AMBIENCE-FARM.","vaca, ovelha, cabra, porco, gado, lhama, alpaca"],
["ANIMAIS","CAVALO","ANMLHors","ANML","All members of the horse family, including donkeys and mules. See also FOOTSTEPS-HORSE and EQUIPMENT-BRIDLE.","burro, mula, asno, zebra"],
["ANIMAIS","INSETO","ANMLInsc","ANML","All manner of traditional insect sounds, crickets, cicada, flies and bees. And singular insect recordings. See also AMBIENCE-INSECT now for dense ambience style recordings.","gafanhoto, críquete, cigarra, mosca, abelha, vespa, vespa, weta, conehead, gafanhoto, escaravelho, barata"],
["ANIMAIS","DIVERSOS","ANMLMisc","ANML","Other animals not finding a clear category.","diversos"],
["ANIMAIS","PRIMATA","ANMLPrim","ANML","All members of the primate family except humans. Apes, Chimps, etc.","chimpanzé, macaco, gorila, lêmure, orangotango, capuchinho, mico, macaco, gibão, bonobo, babuíno"],
["ANIMAIS","RÉPTIL","ANMLRept","ANML","All reptiles including snakes, turtles and lizzards.","serpente, lagarto, jacaré, crocodilo, tartaruga, gharial, jacaré, osga"],
["ANIMAIS","ROEDOR","ANMLRdnt","ANML","All manner 'gnawing' animals like rats and mice. Rodents.","rato, rato, rato, rato, esquilo, toupeira, porco-espinho, cobaia, esquilo, castor, gopher, guaxinim, cão da pradaria, gerbo, hamster, marmota, lemming, rato almiscarado, chinchila, roedor"],
["ANIMAIS","SELVAGEM","ANMLWild","ANML","Any wild animal not explicitly defined by the list, and not domesticated. Wolves and Coyotes now to go ANIMALS-DOG WILD","urso, girafa, hipopótamo, elefante, alce, veado, gazela, texugo, tamanduá, ornitorrinco, preguiça, lobo, javali, vombatão, coala, canguru, canguru, wallaby, gnu, panda, antílope, guaxinim, alce, rena, rinoceronte, aardvark, javali, impala, hipopótamo, texugo de mel, búfalo, alce"],
["ARQUIVADO","ADR","ADR","ADR","Re-recorded lines via the ADR process.","adr, loop, diálogo de substituição"],
["ARQUIVADO","ASSET","ASSET","ASSET","A delivered or stored asset, most likely for video game use, but something used in the development of a project.","ativo, recurso, etiqueta"],
["ARQUIVADO","BOUNCE","BNCE","BNCE","Bounces made for picture department, layered bounces.","ressalto, queda"],
["ARQUIVADO","RESPOSTA DE IMPULSO","IR","IR","Impulse Responses, reverb and otherwise.","resposta a impulso, IR, altiverb, amostra reverberante, reverberação de convolução"],
["ARQUIVADO","LOOP GROUP","LPGRP","LPGRP","Loop group crowds or lines. Specifically recorded in a loop group envirment and needing to tracked as such.","grupo de laço, walla"],
["ARQUIVADO","MIX","MIX","MIX","Premixes, final mixes, mixdowns, stems.","pré-mistura, mistura final, haste, M&E, mixdown, printmaster"],
["ARQUIVADO","PFX","PFX","PFX","FX Stolen from production takes only. Beware of possible rights issues.","produção"],
["ARQUIVADO","SOM DIRETO","PROD","PROD","Production takes, dialog lines and other spoken line production takes.","produção take, linha de diálogo, dx"],
["ARQUIVADO","BRUTO","RAW","RAW","Raw recording files, for example a load of a full DAT tape.","fita de dados, arquivos brutos, não processados"],
["ARQUIVADO","REFERÊNCIA","REF","REF","Reference material, often restricted, used for reference only. Beware of possible rights issues.","referência, inspiração"],
["ARQUIVADO","CENA","SCNE","SCNE","Pre-built scenes and soundscapes, designed scenes. For example a fully build old-west scene.","pronto, pré-fabricado"],
["ARQUIVADO","TOM DE TESTE","TEST","TEST","Test tones used for calibration, ADR beeps, Pink Noise, Sine wave Sweeps.","adr beeps, tons de teste, tom de alerta, 2pops, ruído branco, ruído rosa, varreduras de ondas sinusoidais"],
["ARQUIVADO","MARCA REGISTRADA","TMARK","TMARK","For trademarked or copyright sounds that you need to store in your library. Jingles, logos.","marca, direitos autorais, som do produto, licenciado, registrado, legal"],
["ARQUIVADO","WIP","WIP","WIP","Files that aren't fully metadata'd, or mastered, tag to remind you there is work to do. Recordings awaiting mastering.","trabalho em andamento, enxugado, inacabado"],
["ARQUIVADO","QUE PORRA É ESSA","WTF","WTF","Literally what it says 'What the F_ck' is THIS sound... Strange otherwise uncategorizable sounds.","anedotas, desconhecidas, incategorizáveis"],
["BIPS","ELETRODOMÉSTICO","BEEPAppl","BEEP","Microwave oven beeps, dishwasher beeps.","microondas, máquina de lavar louça, máquina de lavar roupa, secadora"],
["BIPS","GERAL","BEEP","BEEP","Beep sounds not fitting another category in this list. User Interface beeps go to UI-BEEPS.","beep"],
["BIPS","LOFI","BEEPLofi","BEEP","Very low fidelity, old 8-bit beeps.","atari, famicom, colecovision"],
["BIPS","MÉDICO","BEEPMed","BEEP","Beeps from various medical devices, EKG, Live Support.","ECG, ECG, KDC, monitor cardíaco, linha plana, ultra-som"],
["BIPS","TIMER","BEEPTimer","BEEP","Specifically timer beeps, counting down. Classic time bomb beeps.","microondas, temporizador de forno, relógio digital, temporizador de telefone"],
["BIPS","VEÍCULO","BEEPVeh","BEEP","Backup beeps from a large truck or construction vehicle.","bip de empilhadeira, bip de reserva"],
["SINOS","ANIMAL","BELLAnml","BELL","Bells attached to animals, like cow and sheep bells, or a dog or cat collar with a bell on it.","sino de vaca, gavião, sino de colarinho, sino de ovelha"],
["SINOS","PORTA","BELLDoor","BELL","Mechanical doorbells. Would also maybe electronic doorbells in here as well to avoid confusion probably. Also see ALARMS-BUZZERS for a door buzzer.","campainha da porta, campainha da porta, ding dong, tring"],
["SINOS","GONGO","BELLGong","BELL","A large flat circular disc hit with a mallet. With v8.2 of the list most of these would now go into MUSICAL-BELLS instead.","gong, gamelan, agung, bowl gong, tam-tam"],
["SINOS","MANUAL","BELLHand","BELL","Small to medium hand bells, dinner bells. Musical bells like HANDBELLS and CARILLION now go into MUSICAL-BELLS.","campainha de mão, campainha de jantar, campainha de escola, campainha de alterne, campainha de trenó, campainha de tinido, campainha de mordomo"],
["SINOS","GRANDE","BELLLrg","BELL","Large bells like a church bell or tower bell, or city hall bells, Big Ben. Any large bell.","sino do templo, sino da igreja, sino da torre, sino da igreja"],
["SINOS","DIVERSOS","BELLMisc","BELL","Bell sounds not fitting another category in this list.","campainha de bicicleta, campainha de serviço, campainha de chamada"],
["PÁSSAROS","RAPINA","BIRDPrey","BIRD","Birds that prey on vertebrates, especially rodents. Raptors.","gavião, águia, falcão, coruja, abutre, condor, abutre, papagaio, águia-pesqueira, harrier, peneireiro, caracara"],
["PÁSSAROS","CORVO","BIRDCrow","BIRD","Birds in Corvid family, which includes crows and ravens.","corvo, corvo, gaio, gaio azul, pega pega pega, quebra-nozes"],
["PÁSSAROS","AVE DOMÉSTICA","BIRDFowl","BIRD","Landfowl, wildfowl and waterfowl, also poultry. Ground feeding and many water feeding birds.","frango, faisão, peru, gansos, ganso, ganso, galinha, pato, cisne, perdiz, marreco, pato-real, eider, guans, chachalacas, mutum, codorniz, grebe, chukar, ptarmigan"],
["PÁSSAROS","DIVERSOS","BIRDMisc","BIRD","Bird sounds not fitting another category in this list.","ani, roadrunner, cuco, pica-pau, falcão-nocturno, beija-flor, má vontade, beija-flor"],
["PÁSSAROS","OCEANO","BIRDSea","BIRD","Birds that live mostly near the ocean. Seagulls, pelicans.","gaivota, gaivota, albatroz, corvo-marinho, corvo-marinho, pelicano, pinguim, petrel, gaivota, gaivota, gaivina, fragata, mamífero, ostracilhador, tarambola, pinça-da- areia, dunlin, auk, puffin, murrelet, auklet"],
["PÁSSAROS","CANTO","BIRDSong","BIRD","Specifically singing birds, warblers, robins, thrushes, what you imagine pretty dawn chorus birds.","pomba, papa-moscas, grosbeak, pássaro zombador, maluco, pombo, robin, pardal, andorinha, andorinha-do-mato, tordo, vireo, papa-moscas, rata, mama, mama, pêndulo, cotovia, cotovia, kinglet, rasteira, rasteira, papa-moscas, mergulhador, estorninho, melro, tordo, asa de cera, bate-papo, troupial, cardeal, coelhinho, pássaro preto"],
["PÁSSAROS","TROPICAL","BIRDTrop","BIRD","Birds living in tropical locations, jungle and tropical rainforest birds. Parrots and Toucans.","papagaio, tucano, kookaburra, pássaro lira, pavão, arara, chifre, catatua, periquito, ibis, colhereiro, flamingo"],
["PÁSSAROS","AVE PERNALTA","BIRDWade","BIRD","Long-legged, long-billed birds that feed primarily in shallow water. Think Herons and Egrets.","guindaste, garça, flamingo, ibis, trilho, colhereiro, cegonha, garça, trilho, sora, galeirão, guindaste, garça, abetouro, garça, garça, garça, cegonha, narceja"],
["BARCOS","AEROBARCO","BOATAir","BOAT","Specifically large fan airboats used in swamps. Think the type of boat used in the Everglades. Also hovercraft.","barco ventilador, barco aéreo, hovercraft"],
["BARCOS","CORTANDO ÁGUA","BOATWash","BOAT","The waves pushed up by a boat or ship going through the water, a relatively clean recording.","lavagem do arco, acordar"],
["BARCOS","PORTA","BOATDoor","BOAT","Boat or Submarine doors. Some possible overlap with over DOOR categories or VEHICLES-DOOR.","escotilha, porta da balsa, porta do barco, porta estanque, porta do barco"],
["BARCOS","ELÉTRICO","BOATElec","BOAT","Any boat powered by electricity. Fairly rare. Possible a a radio controlled boat, or electric trolling motor.","motor de corrico"],
["BARCOS","PESQUEIRO","BOATFish","BOAT","Industrial fishing boats, crab boats, trawlers. Simple fishing boats to BOATS-MOTORBOAT.","barcos para caranguejos, arrastões, cercadores, navios de linha, dragas, redes de emalhar, navios de pesquisa"],
["BARCOS","BUZINA","BOATHorn","BOAT","Horns on boats and ships. Fog horns would go in HORNS-AIR category.","chifre de navio, chifre de rebocador"],
["BARCOS","INTERIOR","BOATInt","BOAT","Interior ambiences on boats and ships, ferries, cruise ships, navy ships.","navio, balsa, balsas, navio de cruzeiro, marinha, barco militar, rebocador, veleiro, iate, petroleiro, navio de carga, cargueiro, submarino"],
["BARCOS","MECANISMO","BOATMech","BOAT","All manner of boat mechanisms. Sailing ship rigging, pulleys, ropes, ship wheels. See also BOATS-DOOR.","cordame, polia, corda, roda de navio, acelerador, rede, gaiola, armadilha, âncora"],
["BARCOS","MILITAR","BOATMil","BOAT","Specifically military boats and ships, destroyers, aircraft carriers. Any military boat.","barco de patrulha, destroyer, cruisier, battlecruiser, fragata, corvette, barco de ataque rápido"],
["BARCOS","DIVERSOS","BOATMisc","BOAT","Boat sounds not fitting another category in this list.","barco de remos, prancha de remo"],
["BARCOS","MOTORIZADO","BOATMotr","BOAT","General small boats, personal fishing boats, speedboats, pontoon boats. You average recreational boat.","barco pequeno, barco de pesca pessoal, lancha, barco de pontão, barco de pato, jangada"],
["BARCOS","CORRIDA","BOATRace","BOAT","Powered racing boats, not for human powered racing boats, those would go under BOATS-ROWING.","hidroavião, hidrofólio, barco a jato"],
