[["공기","바람","AIRBlow","AIR","Steady air blows, like from a compressed can of air.","압축 공기, 감압, 해제, 퍼프, 스퍼터, 플러터, 퍼지"],
["앰비언스","곤충","AMBInsc","AMB","Thick ambiences of insects, cicada and cricket beds mainly. May contain over sounds but main sound being large presence of insects. See also ANIMALS-INSECT for more isolated sounds.","귀뚜라미, 매미, 여치, 수영, 메뚜기"],
["앰비언스","호숫가","AMBLake","AMB","Ambiences relating to lakes, not isolated lapping, but the lake version of AMBIENCE-SEASIDE. See also WATER-LAPPING.","호수, 호숫가, 래핑, 수영, 저수지, 연못, 호수"],
["앰비언스","시장","AMBMrkt","AMB","Busy exterior or interior market activity and crowds. Think vibrant international markets in Istanbul or Africa, but any market.","시장, 시장, 상인, 상가, 바자, 장, 교환, 벼룩시장, 광장"],
["앰비언스","기타","AMBMisc","AMB","Ambience sounds not fitting another category in this list.","여러 가지 잡다한"],
["앰비언스","선상","AMBNaut","AMB","Relating to ships at sea, shipyards, things revolving around ships. (compare to AMBIENCE-SEASIDE). Water only recordings would go to a WATER category.","항해의, 조선소, poopdeck, 고물, 활, 후미, 항해, 항해, 대양 같은, 선박, 해상, 선착장"],
["앰비언스","사무실","AMBOffc","AMB","Workplaces, offices, people working, typing, telephones. General offices of various sizes.","사무실, 큐비클, 직장, 부서, 역, 지점, 워크스테이션"],
["앰비언스","공원","AMBPark","AMB","Parks, mostly city or suburban, probably usually with some human activity, city activity. Not pure nature sounds.","공원, 운동장, 정원, 식물원, 도심공원, 교외공원, 야구장, 대정원"],
["앰비언스","감옥","AMBPrisn","AMB","Prisons and jails, reverberant inmate walla, jail doors, buzzers, that sort of thing.","감옥, 교도소, 교도소, 교도소, 슬래머, 교도소, 구류, 독방 감금, 형벌 기관"],
["앰비언스","시위","AMBPrtst","AMB","Protests, Rallies, Riots. Big mixed ambiences of crowds, shouting, yelling, chanting. Opposed to AMBIENCE-CHEERING.","항의, 랠리, 집회, 폭동, 노래하는, 고함, 외침, 화난 군중, 행진, 데모, 혼란, 반란, 혁명, 성난"],
["앰비언스","공공 장소","AMBPubl","AMB","Except for restaurants, for any other usually indoor public places such as stores, lobbies, hotels, malls, museums. Lots of possible overlap with other categories. Use if not fitting elsewhere.","상점, 로비, 호텔, 쇼핑몰, 박물관, 공공 광장, 안뜰, 체육관, 피트니스 센터, 모텔, 도서관, 법원, 법정"],
["앰비언스","종교적","AMBRlgn","AMB","Church and temples, church services, religious gatherings, pilgrimages. Any ambience relating to religion.","교회에, 신전, 사원, 예배당, 데라 사르, 성당"],
["앰비언스","주거지","AMBHome","AMB","Something busier than a room tone, an Apartment, a House with some activity from outside etc. Interior with exterior sounds coming through closed or open doors, windows.","집, 아파트, 콘도, 맨션, 집, 타운 하우스, 오두막, 집, 거주"],
["앰비언스","레스토랑 & 바","AMBRest","AMB","Restaurants and bars, pubs, places of eating and drinking, mixed crowd with glass clinks or silverware.","레스토랑, 바, 선술집, 개스트로펍, 푸드 카트, 식당, 카페, 카페테리아, 반합, 다방, 큰 홀, 커피숍, 피자 집, 패스트 푸드, 와인 바, 자동판매기, 매점, 선술집, 나이트클럽, 델리, 간이 식당, 브라세리, 드라이브- 안에"],
["앰비언스","룸톤","AMBRoom","AMB","Simple room tones with little or no activity. Also see now AMBIENCE-RESIDENTIAL if more than just air is present, as it might be a better fit.","룸톤, 죽은 공기, 조용한 공기"],
["앰비언스","시골","AMBRurl","AMB","Rural and countryside ambiences that don't fit somewhere else in this list. Nature, away from signs of people, overlap with AMBIENCE-ALPINE, DESERT, FOREST, PRAIRIE, etc.","시골, 평원, 대초원, 초원, 산, 롤링 힐, 사바나, 툰드라, 초원, 협곡, 쿨리, 스크럽, 스크럽, 고원"],
["앰비언스","학교","AMBSchl","AMB","Schools of any age, kindergarten through college, hallways, lockers, voices, school bells.","초등학교, 중학교, 고등학교, 대학, 유치원, 대학교, 교실, 조립"],
["앰비언스","공상과학","AMBSci","AMB","A composite sci-fi ambience, a complex background layered with many sci-fi elements. A complex spacehip bridge, or high-tech lab. See also SCIFI for individual elements.","우주선, 기술 센터, 명령 센터, 공상 과학, 미래형, 하이테크, 하이텍"],
["앰비언스","해안","AMBSea","AMB","Relating to beach and oceanside scenes with people. (Compare to AMBIENCE-NAUTICAL). Water only recordings would go to a WATER category.","바닷가, 해안, 바닷가, 연안의, 육지, 해안선, 해변, 해안, 산책로, 해변 리조트, 해변가, 둑, 독, 교각, 항구, 항구"],
["앰비언스","스포츠","AMBSprt","AMB","Sporting events, little league baseball to major league. Use CROWDS-SPORT for clean crowd recordings.","nfl, 축구, NBA, 농구, mlb, 야구, 테니스, 스포츠 이벤트, 작은 리그, 연습"],
["앰비언스","교외","AMBSubn","AMB","Suburban streets, average residential neighborhood, not dense like URBAN. Lawnmowers, sprinklers, birds.","교외, 주거, 동네, 막다른 골목, 마을, 바리오, 변두리, 촌락"],
["앰비언스","늪","AMBSwmp","AMB","A wetland often partially or intermittently covered with water; especially : one dominated by woody vegetation. Marshes, although tecnically different, are included here. Any wetland.","개구리, 늪지, 늪, 에버글레이드, 습지, 강기슭, 호숫가, 호수, 맹그로브"],
["앰비언스","마을","AMBTown","AMB","Something in between a CITY and a SUBURB. Activity, cars, pedestrians, that 'small town' or village sound. May be confusion between this, AMBIENCE-URBAN and AMBIENCE-SUBURBAN.","도시, 마을, 작은 촌락, 작은 마을, 커뮤니티, 정착"],
["앰비언스","교통","AMBTraf","AMB","Specifically traffic without people. Not for a single car by, but for clean busy traffic, clean highway traffic for example. Rush hour where the sound is predominantly cars.","car bys, 고속도로, 고속도로, 대로, 애비뉴, 고속도로"],
["앰비언스","교통수단","AMBTran","AMB","Not VEHICLES, but public train stations, airports, bus stations, subway stations. Not the airplane or train itself. But public places centering around transportation.","기차역, 공항, 버스 정류장, 지하철역, 지하철역, 지하철 역, 터미널, 창고, 터미널"],
["앰비언스","열대","AMBTrop","AMB","Jungles and rainforests, lush animal life and vegetation.","정글, 부시, 열대 우림, 구름 숲, 열대"],
["앰비언스","툰드라","AMBTndra","AMB","Treeless environments where the ground is permanently frozen, arctic, antarctic.","북극, 남극, 고원, 북극, 남극, 북극, 빙하, 눈, 얼음"],
["앰비언스","지하","AMBUndr","AMB","Subterranean, underground ambiences like sewers, bunkers, tunnels, dungeons, caves.","동굴, 물방울, 메아리, 하수, 벙커, 터널, 지하 감옥, 용암 관, 지하실, 지하의, 침몰 한, 묻힌, 지하의, 최하부, 샤프트, 광산, 통로, 복도"],
["앰비언스","수중","AMBUndwtr","AMB","Underwater sounding ambiences, deep bubbles and that classic undersea world sound. See also WATER-UNDERWATER.","수중, 암초, 산호, 바다 트렌치, 침수, 해저, 수중, 난파선"],
["앰비언스","도시","AMBUrbn","AMB","Dense cities and environments. New York City or London or Mumbai. Often Dense Traffic, horns, pedestrians, buses, but really any city. Overlap with AMBIENCE-TOWN possible.","중심지, 밀집한 도시, 시티, 도심, 도심, 대주교, 분주한, 러시아워, 충혈, 시내 중심, 빈민굴, 스키드 로우, 빈민가, 금융 지구"],
["앰비언스","전쟁","AMBWar","AMB","Battles, warfare, full ambiences here. Not for isolated WEAPONS or VEHICLES which have their own categories. Composite sounds of war.","전쟁, 전쟁, 전투, 작은 접전, 전투, 싸움, 교전, 돌격, 공세, 전격, 공습, 급습, 포격, 탄막, 사격, 전격전, 일제사격, 대공포, 측면, 포격"],
["동물","양서류","ANMLAmph","ANML","Technically any amphibian, but most likely used for frogs and toads.","개구리, 두꺼비, 황소개구리, 도롱뇽, 도롱뇽, 후렴구, 엿보기, 크로커, 아홀로틀"],
["동물","수생","ANMLAqua","ANML","All manner of marine and sea animals, not just mammals, but anything that lives in water.","고래, 돌고래, 돌고래, 바다 사자, 봉인, 범고래, 오카, 바다소, 해마, 코끼리 물개, 해달, 바다 수달, 벨루가, 일각 고래, 듀공, 상어, 가오리, 해파리, 오징어, 문어, 게, 바닷가 재, 뱀장어"],
["동물","박쥐","ANMLBat","ANML","Bat chirps, echolocation and communicative vocalization. Wings would go under WINGS-MISC.","날여우박쥐, 흡혈박쥐, 과일박쥐"],
["동물","집 고양이 ","ANMLCat","ANML","Domesticated house cats. See also ANIMALS-CAT WILD.","야옹, 푸르르, 고양이, 키티, 고양이, 골목 고양이"],
["동물","야생 고양이","ANMLWcat","ANML","Wild cats as opposed to domesticated cats. Tigers and Lions.","사자, 호랑이, 퓨마, 쿠거, 표범, 재규어, 눈표범, 치타, 스라소니, 살쾡이, 카라칼, 오셀롯, 표범, 살쾡이"],
["동물","개","ANMLDog","ANML","All Domesticated dogs, excluding wild dogs. Pet dogs. See also ANIMALS-WILD DOG for non-domesticated dogs.","개, 사냥개, 나무 껍질, 강아지, 강아지, lapdog, 바보, 똥"],
["동물","야생 개","ANMLWdog","ANML","Wild dogs and canines like Wolves, Foxes, Coyotes etc.","늑대, 여우, 코요테, 자칼, 딩고, 루푸스, 캐니드"],
["동물","농장","ANMLFarm","ANML","Domesticated mammals you'd find on a farm. For farm birds see BIRDS-FOWL. See also AMBIENCE-FARM.","소, 양, 염소, 돼지, 소, 라마, 알파카"],
["동물","말","ANMLHors","ANML","All members of the horse family, including donkeys and mules. See also FOOTSTEPS-HORSE and EQUIPMENT-BRIDLE.","당나귀, 노새, 엉덩이, 얼룩말"],
["동물","곤충","ANMLInsc","ANML","All manner of traditional insect sounds, crickets, cicada, flies and bees. And singular insect recordings. See also AMBIENCE-INSECT now for dense ambience style recordings.","메뚜기, 귀뚜라미, 매미, 파리, 벌, 말벌, 호넷, 웨타, 콘헤드, 메뚜기, 딱정벌레, 바퀴벌레"],
["동물","기타","ANMLMisc","ANML","Other animals not finding a clear category.","여러 가지 잡다한"],
["동물","영장류","ANMLPrim","ANML","All members of the primate family except humans. Apes, Chimps, etc.","침팬지, 유인원, 고릴라, 여우원숭이, 오랑우탄, 카푸친, 마모셋, 원숭이, 긴팔원숭이, 보노보, 개코원숭이"],
["동물","파충류","ANMLRept","ANML","All reptiles including snakes, turtles and lizzards.","뱀, 도마뱀, 악어, 악어, 거북, 가리알, 카이만, 게코"],
["동물","설치류","ANMLRdnt","ANML","All manner 'gnawing' animals like rats and mice. Rodents.","쥐, 쥐, 쥐, 다람쥐, 몰, 호저, 기니피그, 다람쥐, 비버, 부지런한 사람, 너구리, 프레리 도그, 저지, 햄스터, 마 모트, 레밍, 사향살이, 친칠라, 설치류"],
["동물","야생","ANMLWild","ANML","Any wild animal not explicitly defined by the list, and not domesticated. Wolves and Coyotes now to go ANIMALS-DOG WILD","곰, 기린, 하마, 코끼리, 엘크, 사슴, 가젤, 오소리, 개미핥기, 오리너구리, 나무늘보, 울버린, 수퇘지, 웜뱃, 코알라, 캥거루, 왈라비, 누우, 팬더, 영양, 너구리, 고라니, 순록, 코뿔소, 땅돼지, 흑멧돼지, 임팔라, 하마, 꿀 오소리, 버팔로, 무스"],
["아카이브","후시녹음","ADR","ADR","Re-recorded lines via the ADR process.","adr, 루프, 교체 대화 상자"],
["아카이브","작업물","ASSET","ASSET","A delivered or stored asset, most likely for video game use, but something used in the development of a project.","자산, 리소스, 태그"],
["아카이브","오디오화","BNCE","BNCE","Bounces made for picture department, layered bounces.","바운스, 충돌"],
["아카이브","임펄스 반응","IR","IR","Impulse Responses, reverb and otherwise.","임펄스 응답, IR, altiverb, 리버브 샘플, 회선 리버브"],
["아카이브","루프 그룹","LPGRP","LPGRP","Loop group crowds or lines. Specifically recorded in a loop group envirment and needing to tracked as such.","루프 그룹, 왈라"],
["아카이브","믹스","MIX","MIX","Premixes, final mixes, mixdowns, stems.","프리믹스, 파이널 믹스, 스템, M&E, 믹스다운, 프린트마스터"],
["아카이브","PFX","PFX","PFX","FX Stolen from production takes only. Beware of possible rights issues.","생산"],
["아카이브","프로덕션","PROD","PROD","Production takes, dialog lines and other spoken line production takes.","프로덕션 테이크, 대화 라인, dx"],
["아카이브","생","RAW","RAW","Raw recording files, for example a load of a full DAT tape.","DAT 테이프, 원시 파일, 처리되지 않음"],
["아카이브","레퍼런스","REF","REF","Reference material, often restricted, used for reference only. Beware of possible rights issues.","참조, 영감"],
["아카이브","씬","SCNE","SCNE","Pre-built scenes and soundscapes, designed scenes. For example a fully build old-west scene.","기성품, 사전 제작"],
["아카이브","테스트 톤","TEST","TEST","Test tones used for calibration, ADR beeps, Pink Noise, Sine wave Sweeps.","adr 경고음, 테스트 톤, 삐 소리 톤, 2pops, 화이트 노이즈, 핑크 노이즈, 사인파 스윕"],
["아카이브","트레이드 마크","TMARK","TMARK","For trademarked or copyright sounds that you need to store in your library. Jingles, logos.","상표권, 저작권, 제품 사운드, 라이선스, 등록, 법적"],
["아카이브","진행중인 작업","WIP","WIP","Files that aren't fully metadata'd, or mastered, tag to remind you there is work to do. Recordings awaiting mastering.","진행 중인 작업, 닦음, 미완성"],
["아카이브","왓더퍽","WTF","WTF","Literally what it says 'What the F_ck' is THIS sound... Strange otherwise uncategorizable sounds.","분류할 수 없는, 알 수 없는, 농담"],
["삡","가전제품","BEEPAppl","BEEP","Microwave oven beeps, dishwasher beeps.","전자레인지, 식기세척기, 세탁기, 건조기"],
["삡","일반","BEEP","BEEP","Beep sounds not fitting another category in this list. User Interface beeps go to UI-BEEPS.","삑 하는 소리"],
["삡","로파이","BEEPLofi","BEEP","Very low fidelity, old 8-bit beeps.","아타리, 패미콤, 콜코비전"],
["삡","의료기구","BEEPMed","BEEP","Beeps from various medical devices, EKG, Live Support.","EKG, ECG, KDC, 심장 모니터, 플랫라인, 초음파"],
["삡","타이머","BEEPTimer","BEEP","Specifically timer beeps, counting down. Classic time bomb beeps.","전자레인지, 오븐 타이머, 디지털 시계, 전화 타이머"],
["삡","차량","BEEPVeh","BEEP","Backup beeps from a large truck or construction vehicle.","지게차 경고음, 백업 경고음"],
["종","동물","BELLAnml","BELL","Bells attached to animals, like cow and sheep bells, or a dog or cat collar with a bell on it.","카울벨, 호크벨, 칼라벨, 양종"],
["종","초인종","BELLDoor","BELL","Mechanical doorbells. Would also maybe electronic doorbells in here as well to avoid confusion probably. Also see ALARMS-BUZZERS for a door buzzer.","초인종, 도어 차임, 딩동, 트링"],
["종","징","BELLGong","BELL","A large flat circular disc hit with a mallet. With v8.2 of the list most of these would now go into MUSICAL-BELLS instead.","징, 가믈란, 아궁, 볼 징, 탐 탐"],
["종","핸드벨","BELLHand","BELL","Small to medium hand bells, dinner bells. Musical bells like HANDBELLS and CARILLION now go into MUSICAL-BELLS.","핸드벨, 디너벨, 학교종, 벨변경, 썰매종, 징글벨, 버틀러벨"],
["종","큰","BELLLrg","BELL","Large bells like a church bell or tower bell, or city hall bells, Big Ben. Any large bell.","사원 종, 교회 종, 울림, 탑 종"],
["종","기타","BELLMisc","BELL","Bell sounds not fitting another category in this list.","자전거 벨, 서비스 벨, 콜 벨"],
["조류","맹금류","BIRDPrey","BIRD","Birds that prey on vertebrates, especially rodents. Raptors.","매, 독수리, 매, 올빼미, 독수리, 콘도르, 독수리, 연, 물수리, 해리어, 황조롱이, 카라카라"],
["조류","까마귀","BIRDCrow","BIRD","Birds in Corvid family, which includes crows and ravens.","까마귀, 까마귀, 제이, 블루 제이, 까치, 호두 까기 인형"],
["조류","가금류","BIRDFowl","BIRD","Landfowl, wildfowl and waterfowl, also poultry. Ground feeding and many water feeding birds.","치킨, 꿩, 터키, 거위, 거위, 뇌조, 오리, 백조, 자고, 청둥오리, 청둥오리, 솜털, 구안, 차찰라카, 큐라소, 메추라기, 농 병아리, 추카, 뇌조"],
["조류","기타","BIRDMisc","BIRD","Bird sounds not fitting another category in this list.","아니, 로드러너, 뻐꾸기, 딱따구리, 쏙독새, 쏙독새, 빈민가, 벌새"],
["조류","해금류","BIRDSea","BIRD","Birds that live mostly near the ocean. Seagulls, pelicans.","갈매기, 가넷, 신천옹, 가마우지, 펠리컨, 펭귄, 제비꽃, 갈매기, 제비꽃, 군함새, 얼간이, oystercatcher, 물떼새, 사포귀, 던린, auk, puffin, murrelet, auklet"],
["조류","명금류","BIRDSong","BIRD","Specifically singing birds, warblers, robins, thrushes, what you imagine pretty dawn chorus birds.","비둘기, 딱새, 고등어, 앵무새, 동고비, 비둘기, 남자 이름, 참새, 제비, tanager, 개똥지빠귀, 비레오, 명금, 렌, 젖꼭지, 총칭, 박새과, 진자, 종달새, 새끼손가락, 덩굴, 나무 덩굴, 모기잡이, 국자, 찌르레기, blackbird, thrasher, waxwing, 채팅, troupial, 추기경, 멧새, blackbird"],
["조류","열대새","BIRDTrop","BIRD","Birds living in tropical locations, jungle and tropical rainforest birds. Parrots and Toucans.","앵무새, 큰부리새, 물총새, 금조, 공작, 잉꼬, 코뿔새, 앵무새, 잉꼬, 따오기, 저어새, 플라밍고"],
["조류","섭금류","BIRDWade","BIRD","Long-legged, long-billed birds that feed primarily in shallow water. Think Herons and Egrets.","기중기, 백로, 플라밍고, 따오기, 레일, 저어새, 황새, 헤론, 레일, 소라, 물닭, 기중기, 헤론, 간수, 백로, 황새, 도요새"],
["배","에어 보트","BOATAir","BOAT","Specifically large fan airboats used in swamps. Think the type of boat used in the Everglades. Also hovercraft.","팬 보트, 에어 보트, 호버크라프트"],
["배","뱃머리 너울","BOATWash","BOAT","The waves pushed up by a boat or ship going through the water, a relatively clean recording.","활 세척, 깨우다"],
["배","문","BOATDoor","BOAT","Boat or Submarine doors. Some possible overlap with over DOOR categories or VEHICLES-DOOR.","해치, 페리 도어, 보트 도어, 방수 도어, 선박 도어"],
["배","전동","BOATElec","BOAT","Any boat powered by electricity. Fairly rare. Possible a a radio controlled boat, or electric trolling motor.","트롤링 모터"],
["배","어선","BOATFish","BOAT","Industrial fishing boats, crab boats, trawlers. Simple fishing boats to BOATS-MOTORBOAT.","크랩 보트, 트롤 어선, 세이너, 라인 선박, 준설선, gillnetter, 연구 선박"],
["배","경적","BOATHorn","BOAT","Horns on boats and ships. Fog horns would go in HORNS-AIR category.","선박 경적, 예인선 경적"],
["배","내부","BOATInt","BOAT","Interior ambiences on boats and ships, ferries, cruise ships, navy ships.","선박, 페리, 페리, 유람선, 해군, 군용 보트, 예인선, 범선, 요트, 유조선, 화물선, 화물선, 잠수함"],
["배","기계장치","BOATMech","BOAT","All manner of boat mechanisms. Sailing ship rigging, pulleys, ropes, ship wheels. See also BOATS-DOOR.","삭구, 도르래, 로프, 배 바퀴, 스로틀, 그물, 새장, 함정, 닻"],
["배","군용","BOATMil","BOAT","Specifically military boats and ships, destroyers, aircraft carriers. Any military boat.","순찰선, 구축함, 순양함, 순양전함, 호위함, 코르벳 함, 빠른 공격 보트"],
["배","기타","BOATMisc","BOAT","Boat sounds not fitting another category in this list.","패들보트, 패들보드"],
["배","모터보트","BOATMotr","BOAT","General small boats, personal fishing boats, speedboats, pontoon boats. You average recreational boat.","소형보트, 개인낚시보트, 스피드보트, 폰툰보트, 오리보트, 딩기"],
["배","경주","BOATRace","BOAT","Powered racing boats, not for human powered racing boats, those would go under BOATS-ROWING.","수중익선, 수중익선, 제트보트"],
["배","노로 젓는 보트","BOATRow","BOAT","Canoes, rowboats, kayaks probably, human powered boats that use oars and paddles, even racing rowboats.","카누, 노젓는 배, 카약, 노, 외륜, 드래곤 보트, 행"],
["배","범선","BOATSail","BOAT","Composite recordings of rigging and sails, isolated elements to CLOTH-FLAP for close sails, or BOATS-MECHANISM for rigging.","범선, 스쿠너, 욜, 슬루프, 케치, 모터세일러"],
["배","함선","BOATShip","BOAT","Large ship, passenger cruise ships, oil tankers, things relating to these.","대형 선박, 유람선, 유조선, 화물선, 화물선"],
["배","증기","BOATStm","BOAT","Old steam paddle boats, big steam ship sounds.","외륜선, 외륜선, 증기 기관"],
["배","잠수함","BOATSub","BOAT","Relating to a submarine, include sonar pings. Classic 'Dive' alarm would go in ALARMS-SIREN with keyword Klaxon.","잠수함, 소나, 잠수정, 유보트"],
